"","GSPC","ADBE","AKAM","ALXN","AMGN","AMAT","BMRN","CHRW","CELG","CERN","CTAS","CSCO","CTXS","CME","CTSH","XRAY","DISH","DLTR","EBAY","EQIX","ESRX","FAST","FISV","GILD","HSIC","HOLX","ILMN","INTU","ISRG","KLAC","LRCX","LLTC","MXIM","MCHP","NFLX","NVDA","ORLY","PAYX","QCOM","REGN","ROST","SBAC","SBUX","SYMC","TROW","AMTD","PCLN","ULTA","VRSK","VRTX","XLNX"
"1",15.8145,32.299999,24.700001,23.184999,52.592167,10.412645,19.43,48.786854,28.389999,18.915001,21.971554,19.228592,41.549999,43.365292,21.83,32.272575,16.376554,16.506666,9.688552,87.740929,41.93,17.511839,22.52,23.461237,54.049999,15.07,36.689999,27.938545,328.059998,18.481192,31.961441,21.44545,13.788762,20.035252,8.892858,14.345199,37.799999,22.559469,33.773407,26.66,10.705808,33.09,9.86797,12.502556,41.393787,15.294293,195.350006,19.185328,28.120001,38.400002,19.88582
"2",17.5262,34.650002,26.299999,24.76,50.910442,10.514408,20,45.943901,29.76,20.737499,22.119144,20.820278,43.009998,45.613541,24.065001,31.849077,17.910173,18.58,9.688552,86.136185,48.005001,18.910582,24.105,23.14045,56.830002,17.25,36.32,30.533312,347.140015,19.189968,32.832851,22.518831,14.767341,21.271965,9.435715,15.100209,39.299999,23.298742,31.750374,24.459999,11.442022,35.360001,10.375181,12.207509,42.2864,15.061779,226.710007,18.127167,28.299999,40.540001,21.931887
"3",17.7793,35.369999,31.42,27.184999,53.815243,11.571004,23.370001,48.34201,30.98,21.2325,25.072527,22.275045,47.470001,47.97163,25.49,33.620564,18.672501,19.74,11.35101,88.752998,50.880001,20.453434,25.379999,22.100321,58.900002,18.540001,38.900002,32.382671,348.130005,20.375755,36.134537,23.41395,15.461054,22.136679,10.534286,16.218742,41.709999,23.905722,36.320766,26.49,12.506234,36.07,10.99108,12.487803,46.089882,16.413807,255,22.369698,28.200001,40.869999,21.651688
"4",16.1475,33.599998,38.830002,27.440001,51.539967,11.837299,23.370001,52.211105,30.995001,21.192499,24.323029,23.045216,47.029999,49.968739,25.555,35.326653,19.883253,20.24,10.008417,91.771004,50.064999,23.308985,25.565001,19.300718,60.5,17.879999,41.830002,34.14711,360.559998,22.437706,39.252254,24.897524,15.477001,22.962088,14.128572,14.643474,48.869999,24.028353,33.481583,25.530001,13.097981,35.34,11.81422,12.369784,48.244713,17.223303,262.049988,22.864164,28.02,38.77,21.897924
"5",15.3198,32.080002,39.720001,25.014999,46.56673,11.159957,19.52,50.298199,26.379999,20.9275,23.198778,19.819056,43.610001,48.053581,25.02,31.259026,18.699406,20.863333,9.010942,83.893196,50.299999,21.497627,23.775,17.45862,56.41,14.9,42.040001,33.722515,322.769989,20.362293,36.657383,23.356249,14.318772,22.16292,15.878572,12.247947,51.02,22.432751,30.946012,28.57,12.255969,33.029999,11.773293,10.451988,41.520302,15.268458,191.160004,25.296942,30.25,34.59,20.899187
"6",15.3499,26.43,40.57,25.594999,47.304173,10.382561,18.959999,48.389492,25.41,18.9725,21.387489,18.235928,42.23,42.891602,25.030001,28.876204,16.277899,20.815001,8.253367,74.055054,47.02,21.391077,22.83,16.661512,54.900002,13.93,43.529999,32.80727,315.619995,18.449812,36.851032,23.230947,13.488347,22.075382,15.521428,9.51686,47.560001,20.412701,28.578938,22.32,12.5009,34.009998,11.050252,10.23808,37.433109,13.175827,176.539993,23.398188,29.9,32.900002,21.591553
"7",16.4617,28.719999,38.360001,27.18,49.039856,10.192531,21.85,56.683338,27.575001,19.362499,23.609219,19.742039,55.02,42.47266,27.280001,28.982403,18.008827,22.16,8.800505,85.260872,45.18,20.917994,25.049999,16.194912,52.490002,14.14,44.830002,37.506153,328.369995,20.957876,40.849838,26.630802,14.133338,24.231991,14.65,8.566106,49.279999,20.666319,33.139038,24.190001,12.353113,36.18,11.300362,9.566852,40.671299,13.55474,224.399994,24.980484,29.690001,33.66,23.865248
"8",16.8272,27.700001,46.07,28.235001,45.901237,9.014231,20.290001,56.500771,25.735001,18.2125,22.743727,17.106344,57.939999,37.804935,28.805,26.819826,16.089561,22.635,9.776936,83.163765,42.599998,19.457838,25.004999,15.47071,52.799999,14.18,42.889999,40.32737,265.029999,18.692766,34.962971,24.082865,12.954922,22.33285,17.931429,8.696601,47.27,19.791639,33.497803,21.98,11.679436,35.799999,10.504948,10.053677,36.927143,12.590235,291.480011,22.448812,27.82,33.310001,20.753178
"9",16.8272,26.15,50.18,32.18,49.561462,10.152963,22.35,61.02153,28.805,20.997499,24.581783,18.740816,68.239998,39.854549,32.235001,30.913918,17.228563,24.379999,10.269361,93.321037,48.700001,22.861992,26.91,17.307949,58.580002,16.01,49.200001,41.336971,283.73999,23.511108,40.520638,25.858366,15.109994,25.328819,23.165714,10.887064,53.200001,21.859066,39.471432,27.4,12.863146,40.299999,11.679783,11.160098,42.450283,13.907817,348.339996,28.876884,28.01,34.57,22.90243
"10",17.3661,28.15,51.669998,34.150002,51.432045,10.735368,26.110001,61.510265,31.014999,21.9575,24.510401,19.562332,64.129997,44.322788,32.595001,30.353077,17.82049,25.655001,12.56734,76.80864,48.52,22.127005,27.26,19.281277,56.150002,16.030001,54.310001,45.271576,262.950012,23.838116,44.335487,27.1374,17.681387,25.916737,24.795713,11.203982,58.5,22.306599,39.497669,26.110001,13.882126,39.259998,13.055758,11.941969,46.868301,14.717313,376.809998,30.350397,29.809999,38.299999,23.039982
"11",17.4816,27.799999,52.189999,38.224998,47.385109,10.86561,27.08,64.329193,29.690001,21.965,24.291563,16.396076,66.43,44.079483,32.490002,29.898603,16.493145,27.475,12.26431,70.754395,52.09,23.189455,27.65,17.740524,57.380001,16.4,60.119999,42.356003,260.290009,24.636702,43.957878,27.6248,19.152767,27.348324,29.414286,12.686039,60.18,22.949905,41.112408,28.82,15.268219,39.150002,14.047623,12.391912,49.463146,14.449126,394.049988,34.563259,30.27,33.130001,23.459042
"12",17.3584,30.780001,47.049999,40.275002,49.372608,12.281724,26.93,70.506889,29.57,23.684999,25.390358,17.311722,68.410004,49.415783,36.645,33.089073,17.632149,28.040001,11.712963,74.091522,54.049999,25.958151,29.280001,17.614155,61.389999,18.82,63.34,46.517063,257.75,25.960245,50.135216,29.3111,19.457565,28.103567,25.1,14.354519,60.419998,24.855696,43.456921,32.830002,14.921024,40.939999,14.750004,12.347656,54.966835,16.401011,399.549988,33.623768,34.080002,35.029999,25.058718
"13",18.153,33.049999,48.32,41.91,49.534485,13.71532,25.42,67.781219,25.764999,24.7125,25.481169,18.099009,63.18,47.390007,36.474998,34.357632,18.932589,25.290001,12.777778,80.619888,56.330002,25.156572,30.885,18.654284,65.660004,19.92,69.339996,44.280849,322.910004,29.615107,48.305252,29.480579,21.269869,29.960163,30.582857,22.29611,56.830002,25.979088,47.531281,33.68,15.38104,40.799999,14.47456,12.989381,56.142139,17.678963,428.519989,36.630131,33.830002,38.889999,27.843021
"14",18.667,34.5,37.529999,48.139999,46.162041,14.424825,24.459999,63.648754,26.549999,25.112499,25.535656,15.882628,70.160004,47.807755,38.435001,36.187843,20.851854,25.16,14.103536,78.814568,56.220001,27.134003,31.635,18.945908,68.980003,20.18,69.400002,49.611912,327.950012,32.968494,53.156109,29.485695,22.893021,30.321623,29.524286,21.121649,55.580002,27.302399,52.488132,36.27,17.047712,42.09,15.20087,13.299178,57.044914,18.873722,453.880005,41.26823,32.349998,46.669998,28.888428
"15",18.6047,33.16,38,49.34,48.068596,13.713679,25.129999,65.446457,28.790001,27.799999,27.497143,14.727433,73.459999,46.52774,40.700001,35.87001,21.847364,27.76,13.063973,83.063469,55.610001,28.313171,31.360001,20.642195,70.169998,22.200001,70.07,50.111996,333.459991,31.955534,54.860203,28.692244,21.249504,31.225273,33.968571,17.206779,57.459999,25.483862,48.303532,44.939999,16.830002,39.68,17.030689,13.675362,56.841675,18.06856,506.440002,47.597412,32.759998,47.93,28.497456
"16",18.9392,33.549999,34.43,48.435001,51.126278,13.775136,26.889999,70.787766,29.440001,30.045,28.196375,15.045169,84.339996,45.635914,41.450001,36.413052,22.457224,28.75,14.473906,91.780128,56.740002,29.418694,30.655001,18.877863,73.07,22.02,70.980003,52.423695,349.700012,29.645985,46.77544,29.69899,22.693806,33.714424,33.238571,18.642233,59.060001,26.803532,50.294521,51.040001,17.438173,38.630001,16.685005,14.494112,54.984608,18.691454,547.01001,52.601418,32.900002,55.049999,30.287237
"17",18.1287,34.630001,33.939999,47.419998,54.444767,12.169616,28.23,70.823082,30.455,30.025,29.830946,14.426873,87.620003,44.091419,38.02,38.051884,27.156738,31.870001,13.118687,92.454842,59.560001,29.098593,32.259998,20.287384,71.82,21.5,72.080002,50.92345,349,29.270924,45.497372,29.721087,22.79208,32.755108,38.685715,18.679518,60.110001,26.467566,51.813808,60.02,19.395205,39.290001,17.017504,14.42035,54.171604,18.70013,515.190002,55.360546,34.049999,53.990002,31.164379
"18",18.9392,31.450001,31.469999,47.029999,52.475254,11.489601,27.209999,69.857262,30.16,30.555,29.994404,13.40497,80,45.224457,36.669998,36.976692,27.506512,33.310001,13.58165,92.10836,53.98,31.562941,31.315001,20.126989,71.589996,20.17,75.150002,48.932556,372.109985,27.491579,42.873451,28.372082,21.378551,31.412754,37.527142,14.857859,65.510002,25.172867,50.221989,56.709999,19.012001,38.189999,18.266411,14.545745,51.915321,16.929909,511.929993,63.865387,34.619999,51.990002,31.854399
"19",17.582,27.709999,24.219999,56.799999,49.192741,10.880238,31.23,64.071266,29.65,33.244999,29.558519,13.766196,72.040001,44.852226,34.935001,36.792194,26.573782,33.115002,13.78367,95.254021,54.259998,29.623447,30.18,20.58873,66.459999,18.57,62.450001,44.063831,400.549988,27.043346,39.581455,25.175711,19.203894,27.965721,37.998573,12.891104,59.5,23.384279,48.44445,53.060001,17.979771,38.169998,18.543945,14.05892,48.869576,15.975308,537.650024,62.332535,33.299999,51.860001,28.037458
"20",16.4284,25.24,21.940001,57.950001,50.094097,10.06994,29.59,62.722683,29.735001,32.98,29.040905,13.507595,60.43,41.429256,31.725,34.180134,22.29579,35.715,12.992424,85.744118,46.939999,29.464987,27.915001,19.383347,65.910004,16.639999,52.099998,46.545372,381.350006,25.159885,35.979618,24.81893,19.476814,27.481695,33.572857,12.406406,64.879997,22.348845,45.712925,59.029999,18.217291,37.790001,17.927452,12.650078,46.013115,13.382366,537.26001,58.426247,34.84,45.27,27.372723
"21",14.9407,24.17,19.879999,64.059998,49.696236,9.215952,31.870001,60.916626,30.955,34.259998,25.553816,13.361054,54.529999,38.426811,31.35,29.849167,22.466192,37.57,12.411616,80.993729,37.07,29.29772,25.385,18.858421,62.009998,15.21,40.919998,44.762058,364.279999,26.25737,36.773571,23.969381,19.713409,26.057774,16.181429,11.660717,66.629997,21.843554,43.198982,58.200001,18.726566,34.48,17.310066,12.023106,41.359734,12.799389,449.459991,61.541386,34.77,44.459999,24.120344
"22",15.856,29.41,26.940001,67.510002,51.784996,10.95951,34.110001,61.770721,32.415001,31.715,27.142984,16.036268,72.830002,42.9744,36.375,35.947384,21.67696,39.98,13.396464,87.540329,45.77,33.664883,29.434999,20.248501,69.32,16.120001,30.620001,50.802864,433.859985,32.300407,41.624432,28.009069,22.104706,30.304411,11.725715,13.795252,76.050003,24.399029,45.837288,55.299999,20.877897,38.09,19.663567,12.546812,45.74939,14.650931,507.720001,66.545395,35.150002,39.59,29.412052
"23",14.7436,27.42,28.91,68.660004,52.620701,9.658376,34.619999,60.952213,31.540001,30.49,28.116287,16.131464,71.389999,38.875954,33.674999,35.12067,23.906305,40.744999,12.453704,91.196579,45.650002,36.811302,28.83,19.368765,64.339996,17.610001,27.82,50.39584,434.209991,31.854532,39.474945,26.75316,21.859516,29.521196,9.218572,14.568905,77.239998,24.373911,48.868645,59.419998,21.256344,40.889999,20.262403,12.059987,49.143364,14.223104,485.890015,68.859497,39.279999,28.99,28.920055
"24",14.0342,28.27,32.279999,71.5,58.34528,9.595659,34.380001,62.390835,33.799999,30.625,32.195,15.646828,60.720001,38.225075,32.154999,34.084118,27.710686,41.555,12.765152,92.454842,44.689999,38.543594,29.370001,19.89369,64.43,17.51,30.48,49.78056,463.01001,33.340157,35.844067,26.229103,22.191885,30.975695,9.898571,12.919066,79.949997,25.211214,48.779469,55.43,22.68075,42.959999,21.441425,11.543656,49.573013,13.664307,467.709991,64.201622,40.130001,33.209999,28.345369
"25",16.4752,30.950001,32.23,76.760002,61.72551,11.002306,35.639999,61.550369,36.345001,30.445,34.303722,17.062162,65.199997,37.572483,35.875,36.762924,27.165813,42.400002,13.299664,109.377541,51.16,41.407703,31.445,23.748001,70.889999,20.389999,51.860001,53.57785,459.910004,35.316383,41.237133,29.111423,22.873661,31.204016,17.171429,13.767289,81.510002,26.648352,52.453533,90.860001,24.2507,45.720001,22.331516,12.679583,50.347725,14.117813,529.48999,75.307358,40.060001,36.950001,31.696239
"26",17.3814,32.889999,36,83.730003,62.130253,11.043439,35.75,59.456211,36.66,36.915001,35.663292,17.261871,74.739998,45.41296,35.474998,37.707806,28.382048,44.255001,15.042088,127.813797,53.330002,46.73003,33.150002,22.134344,74.019997,20.73,51.25,54.906857,511.619995,33.675827,40.375404,29.46204,23.952488,30.794981,15.818571,14.12149,86.5,26.470751,55.640713,104.790001,25.517277,46.93,22.709665,13.159031,53.611973,16.36124,627.02002,82.318893,43.5,38.919998,32.820007
"27",17.7325,34.310001,36.700001,92.860001,62.093708,11.22374,34.25,58.845203,38.759998,38.080002,36.181221,18.364616,78.910004,46.268021,38.474998,39.144749,32.040482,47.244999,15.530303,143.560303,54.18,47.989647,34.695,23.748001,75.68,21.549999,52.610001,57.109207,541.75,37.872257,43.202652,29.65564,24.553663,31.759726,16.434286,14.354519,91.349998,26.208582,60.902328,116.620003,27.799618,50.810001,26.137627,13.79338,57.152863,17.298922,717.5,92.889999,46.970001,41.009998,32.420086
"28",17.8405,33.549999,32.59,90.32,64.962242,10.809048,34.700001,53.678619,36.465,40.555,36.227467,17.571335,85.610001,42.508434,36.665001,40.051918,31.106413,50.830002,17.264309,149.714844,55.790001,41.68047,35.145,25.283894,76.739998,19.120001,44.529999,55.169628,578.200012,36.278591,40.346355,28.784449,25.403894,30.197351,11.448571,12.117451,105.5,26.200125,57.117191,135.259995,29.426447,53.790001,26.829767,12.200134,55.244846,16.519489,760.820007,88.18,48.950001,38.48,32.331219
"29",17.0063,31.049999,29.34,90.57,63.834373,9.391842,35.639999,52.634605,34.125,38.98,34.127995,14.23313,73.080002,41.18914,29.125,36.091595,27.282574,51.59,16.494108,148.720993,52.189999,39.374779,33.715,24.277788,74.309998,16.76,43.060001,53.51368,523.099976,32.118958,36.11517,25.75074,21.788385,26.779184,9.062857,11.586147,95.790001,25.613548,51.503391,135.649994,30.254215,51.950001,25.748751,10.94619,50.404797,15.086452,625.48999,89.370003,47.900002,60.040001,28.601309
"30",16.106,32.369999,31.75,99.300003,66.947128,10.410125,39.580002,52.878532,32.080002,41.330002,35.709534,14.965269,83.940002,43.234131,30,36.937168,27.778795,53.799999,17.680977,160.154755,55.830002,35.88509,36.110001,24.924223,78.489998,18.040001,40.389999,56.48296,553.789978,34.515789,36.541195,27.800507,22.204062,28.557558,9.784286,12.881783,83.769997,26.844229,50.03854,114.220001,29.956902,57.049999,25.012268,10.776538,55.429008,14.945786,664.52002,93.379997,49.259998,55.919998,30.032717
"31",17.6618,30.879999,35.18,104.849998,75.844643,9.900984,39.290001,47.746975,34.23,36.959999,36.652912,13.967,72.68,42.015041,28.385,35.501102,29.929098,50.34,18.644781,162.461563,57.939999,38.557632,35.064999,26.406651,74.809998,18.52,41.470001,55.355785,481.5,35.679165,33.316971,28.616863,23.580992,28.816544,8.121428,12.620791,85.739998,28.211067,53.633263,134.649994,31.860678,59.060001,21.240725,11.617418,53.48336,14.049373,661.73999,84.879997,50.25,48.509998,28.986002
"32",18.7908,31.27,37.509998,107.209999,77.395523,10.708846,37.34,51.143925,36.02,36.57,37.383564,16.707861,77.690002,44.264553,32.139999,35.43272,31.125874,48.169998,19.978956,180.213989,62.619999,38.530807,35.654999,28.039749,76.809998,19.629999,42.080002,55.85191,491.790009,36.233421,33.045868,29.53076,23.700556,30.296873,8.531428,13.077526,84.949997,28.702969,55.232914,148.050003,33.246315,59.779999,23.362366,13.151655,54.090824,15.099545,604.570007,94,48.52,53.330002,30.538282
"33",18.5901,32.439999,38.259998,114.400002,77.736755,10.232491,40.259998,53.233917,38.200001,38.695,38.317692,16.725374,76.529999,46.570446,34.945,37.313885,29.783152,48.290001,20.357744,187.872986,62.630001,38.441387,37.014999,32.239151,79.220001,20.219999,48.189999,56.176296,495.630005,33.691219,30.770514,28.44895,23.246456,28.544451,7.777143,12.434369,83.620003,28.728861,56.372341,152.660004,31.035978,62.900002,23.880379,13.262297,56.029526,13.563998,619.070007,96.309998,47.610001,55.889999,30.087999
"34",18.7035,34.029999,37.990002,90.379997,79.765709,9.710332,37.009998,54.806034,36.674999,38.095001,38.669144,15.129052,61.779999,45.464912,33.325001,36.042046,34.667549,39.869999,20.311447,164.658966,61.540001,40.16338,37.43,32.652287,73.75,20.620001,47.5,56.859318,542.219971,32.872066,34.275524,27.948277,24.041132,27.323856,11.32,11.166697,85.849998,28.261274,52.889114,142.300003,29.286934,66.360001,21.615252,13.417196,57.428051,13.846397,573.77002,92.190002,51.119999,48.279999,29.511635
"35",18.001,34.610001,36.619999,96.019997,82.242325,9.917356,48.5,56.10553,39.294998,38.610001,38.922886,16.805092,61.16,44.928406,33.615002,38.840099,36.039463,41.740002,22.23064,169.372894,53.849998,37.566685,38.494999,36.453133,80.769997,19.08,53.709999,57.318554,529,32.396549,34.004417,29.904842,25.719208,26.843472,11.672857,11.22936,94.080002,28.365883,57.410088,176.550003,27.42737,68.82,24.528282,13.837636,57.242172,14.374833,663.190002,100.279999,49.84,39.790001,31.412926
"36",18.0349,37.68,40.91,93.739998,79.834328,10.573585,49.200001,57.7771,39.235001,38.755001,38.415688,17.462721,65.620003,42.578999,36.939999,38.805283,36.400002,40.560001,21.464647,188.00975,54,42.417934,39.514999,35.699768,80.419998,20.01,55.59,56.907154,490.369995,34.02813,34.982338,31.139923,25.904238,28.758343,13.227143,11.501416,89.419998,27.648573,56.042625,171.070007,26.054556,70.980003,25.360552,13.881892,57.941345,15.361629,620.390015,98.260002,50.970001,41.900002,32.509884
