"","GSPC","IDXX","SGEN","NTAP","TSCO","FFIV","SNPS","WYNN","VRSN","LULU","STLD","ANSS","SBNY","OTEX","ALGN","SEIC","TRMB","ODFL","BBBY","JKHY","AGNC","SRCL","JBLU","CPRT","MKTX","CSGP","BEAV","LAMR","ULTI","SPLS","FTNT","DXCM","UTHR","OZRK","IPGP","BRCD","WOOF","ARCC","CGNX","FLIR","PDCO","EXEL","CASY","NBIX","URBN","TTWO","COLM","ATHN","VSAT","POOL","ALNY"
"1",15.8145,26.245001,10.32,27.128382,11.875781,49.43,21.27,44.080059,19.45405,14.12,12.716255,41.860001,34.580002,18.690912,18.75,16.133505,11.445,12.222222,38.475529,19.948492,9.113455,52.91,4.94,16.879999,12.517636,40.380001,15.742521,25.020235,29.9,18.769438,8.615,9.06,59.57,6.668156,14.4,6.582261,25.389999,6.483563,7.600516,27.407785,25.455765,6.63,28.581255,2.35,31.57,9.28,18.219809,39.34,27.33,16.338322,16.9
"2",17.5262,26.4,10.2,27.947916,12.875822,55.799999,21.9,45.283924,21.160845,14.325,13.679608,43.860001,37.23,23.062557,18.1,16.042408,13.435,13.662222,41.368649,20.598019,8.645659,55.18,5.28,17.84,13.78719,39.349998,18.177954,26.314989,30.92,20.609579,8.59,9.04,57.41,6.913457,15.82,5.576239,23.82,6.889445,8.775184,24.8412,26.454031,6.47,28.329725,2.62,32.200001,9.62,20.266136,36.84,30.379999,17.779936,17.42
"3",17.7793,28.775,11.94,30.304071,13.692554,61.630001,22.370001,54.017303,22.094912,20.74,14.698194,43.189999,37.049999,22.507805,19.34,20.014292,14.36,14.84,43.506176,21.948111,9.206582,54.5,5.58,17.799999,14.516232,41.52,21.308207,30.050526,32.950001,18.799759,8.79,9.74,55.330002,7.919419,14.79,5.470846,28.030001,8.009744,8.607074,26.110596,27.764513,6.07,29.252001,2.55,38.07,9.87,23.223825,36.560001,34.610001,20.272892,17.02
"4",16.1475,33.07,12.6,32.287708,15.843736,68.43,22.66,62.857533,23.164843,18.809999,13.225851,44.959999,40.380001,19.980595,17,20.460674,16.35,15.946667,45.693417,23.279959,9.893479,58.900002,5.59,17.844999,14.553146,43.950001,20.887094,32.561302,33.450001,18.904158,8.89,10.95,56.889999,8.692636,17.51,6.227758,28.459999,8.571832,9.733582,28.343616,28.578222,5.8,36.066204,3.21,37.560001,10.85,24.563408,29.02,35.419998,21.965286,16.959999
"5",15.3198,31.620001,13.23,35.090885,16.015034,70.330002,21.42,59.946377,23.699806,20.43,12.342444,43.73,37.84,20.198704,14.92,19.212629,14.365,15.84,44.609737,22.011806,9.443939,58.619999,6.2,17.950001,13.684351,40.77,19.034204,25.78134,34.209999,17.281965,8.16,10.53,51.220001,7.974087,16.82,5.221735,26.059999,7.317945,8.886374,26.397829,26.593128,5.18,34.423008,4,36.299999,11.57,22.702841,24.76,32.130001,21.590197,15.8
"6",15.3499,30.450001,11.99,34.746311,14.410222,68.57,20.870001,54.507751,22.54496,18.610001,11.156691,40.57,38.009998,17.799515,14.87,18.634485,14,15.617778,36.864925,21.865305,9.983964,65.580002,5.49,17.905001,12.78504,38.799999,17.848076,21.450916,32.860001,15.364556,8.22,11.56,48.810001,8.014759,15.23,4.943882,24.76,6.952316,8.209798,26.95377,25.511162,3.47,32.583755,5.6,34.389999,9,20.702257,26.129999,32.560001,19.727266,15.02
"7",16.4617,29.370001,12.18,39.393429,16.428646,87.830002,21.84,62.662121,23.903603,20.74,12.112495,44.950001,38.439999,18.728846,17.35,17.554489,14.185,17.524445,37.660286,23.257067,10.399648,63,6.43,18.219999,13.183703,43.830002,20.634428,23.926695,32.259998,16.396925,9.005,11.16,48.889999,8.495693,16.110001,4.742677,20.84,7.7735,8.709484,27.574568,23.941515,3.12,35.805996,5.68,32.16,10.25,21.740253,27.77,36.139999,19.916258,15.35
"8",16.8272,27.635,11.45,37.605362,16.100086,87.43,22.860001,57.763435,24.701805,16.434999,11.562696,38.779999,36.540001,20.862511,15.99,16.199921,14.065,15.493333,35.761364,21.544834,10.293837,65.5,5.71,16.525,14.241485,41.27,18.914888,22.929382,32.919998,14.332188,10.19,12.23,46.220001,8.334626,21.66,4.809745,19.76,8.283965,9.106431,23.256775,22.676241,2.97,35.216248,5.38,30.32,8.3,20.749384,26.940001,34.950001,16.709372,13.67
"9",16.8272,30.860001,15.53,46.368767,18.785801,103.809998,24.77,62.177559,26.952055,22.360001,11.997573,42.25,38.84,22.303921,19.58,18.616179,17.52,16.946667,43.158207,23.440193,10.545022,69.480003,6.69,16.485001,15.815593,48.709999,21.273109,27.837198,38.639999,16.949789,12.5,13.22,56.009998,8.414025,24.139999,5.614563,21.09,8.879033,12.563501,23.812716,25.709311,3.92,39.082363,6.06,31.440001,10.14,26.015745,33.02,41.110001,18.176535,12.27
"10",17.3661,29.98,16.41,49.591019,18.747908,117.699997,25.58,76.788612,29.507999,22.16,12.363197,45.25,42.240002,20.971565,17.02,20.272781,17.92,18.700001,43.645367,24.966103,11.366558,71.739998,6.98,16.93,16.923988,49.66,25.800051,29.735588,41.380001,16.625702,15,13.79,60,8.659808,22.5,6.08404,20.67,9.497445,12.507289,25.795563,24.898918,4.47,38.937553,8.14,30.790001,10.67,23.260143,39.970001,41.169998,18.239931,13.14
"11",17.4816,32.105,15.1,47.430435,20.150923,131.880005,25.690001,78.187286,29.134375,26.809999,13.57911,48.5,43.900002,20.193962,17.49,20.666338,18.620001,19.253334,43.486298,25.217772,11.632465,73.900002,6.8,17.74,17.005972,52.740002,24.915722,32.150127,43.869999,17.832928,15.935,11.28,62.93,8.632468,28.66,4.77142,21.85,9.338587,13.120943,24.8412,26.771965,5.79,37.322205,7.28,37.790001,11.07,25.578636,41.009998,41.360001,19.308386,9.15
"12",17.3584,34.610001,14.95,51.183517,23.007257,130.160004,26.91,80.306305,30.188847,34.209999,15.62499,52.07,50.060001,21.839256,19.540001,21.864553,19.965,21.326666,48.864918,26.887272,11.973116,80.919998,6.61,18.674999,19.455429,57.560001,25.989552,34.853363,48.630001,18.522852,16.174999,13.65,63.220001,9.876419,31.620001,5.068437,23.290001,9.544147,13.820914,27.565302,27.582418,8.21,39.923672,7.64,35.810001,12.27,27.720915,40.98,44.41,20.538511,9.86
"13",18.153,35.849998,16.389999,50.969322,24.345274,108.379997,27.129999,89.965652,31.094423,34.34,15.53961,52.450001,52.240002,23.418169,20.83,21.276352,23.040001,21.446667,47.721584,27.265446,11.952287,78.489998,6,19.625,18.819691,56.279999,27.154627,32.228863,48.599998,18.148653,19.225,14.11,67.980003,9.86529,34.650002,5.403778,22.92,9.72368,14.722891,28.760571,29.866648,8.67,40.030308,7.38,33.82,12.48,28.033524,42.939999,43.400002,22.215122,10.33
"14",18.667,38.849998,14.85,48.110275,24.738565,118.010002,27.719999,95.069862,32.609871,38.794998,15.761602,56.32,51.889999,27.936798,20.85,21.147682,24.575001,20.513334,47.870716,29.529715,12.268904,86.419998,5.7,21.004999,20.081699,56.669998,23.666428,33.91729,53.439999,17.327042,20.42,14.63,67.43,9.846991,56.919998,6.103202,25.040001,10.325979,13.111547,29.983879,30.155737,12.45,38.692505,6.75,38.380001,16.07,28.956213,45.34,41.610001,22.74362,10.98
"15",18.6047,38.610001,15.57,44.841457,28.439611,102.57,27.65,98.341202,33.459999,44.525002,16.112223,54.189999,56.400002,29.548903,20.48,21.947269,25.27,23.393333,47.990021,31.362019,12.720407,88.669998,6.27,21.665001,22.71044,62.68,24.936773,32.316345,58.75,15.877695,22.075001,15.52,67.019997,9.997955,57.68,5.892417,25.17,10.015743,13.310888,32.128239,29.080681,11.33,36.742336,7.59,29.83,15.37,27.402103,45.130001,39.84,22.084026,9.56
"16",18.9392,40.715,16.610001,48.529354,29.394566,101.360001,27.389999,114.192627,34.17152,50.025002,15.614348,55.290001,58.209999,29.017857,24.139999,20.53191,23.42,24.946667,55.804428,31.436052,12.707312,91.279999,5.66,22.690001,22.860653,68.010002,27.084442,28.449583,56,17.283958,24.35,16.65,66.959999,10.226634,69.459999,5.988229,24.6,10.464826,14.738569,32.694496,31.470675,12.26,36.896477,7.69,31.469999,16.18,31.35424,46.209999,39.919998,27.717239,10.26
"17",18.1287,39.360001,19.370001,51.006577,30.066374,113.580002,27.34,113.703735,35.02,45.400002,14.678689,57.369999,56.919998,30.938156,24.5,21.726694,21.844999,24.886667,53.577419,29.007944,13.257337,89.089996,6.07,23.5,22.586447,63.099998,26.263279,25.405163,56.380001,13.751947,24.245001,15.77,64.57,11.163635,75.150002,6.390638,24.450001,9.938926,16.628008,33.613724,31.361876,11.63,39.184193,8.25,30.459999,16.389999,30.35117,44.77,44.27,27.827454,10.47
"18",18.9392,38.779999,20.52,49.153313,31.837223,110.25,25.709999,111.391159,33.459999,55.91,14.038464,54.669998,57.200001,30.354952,22.799999,20.802607,19.82,24.866667,58.031437,27.865828,13.333729,89.120003,6.1,23.299999,23.623386,59.279999,28.642553,23.944191,54.43,13.002104,27.290001,14.49,55.099998,11.955953,72.709999,6.189433,21.200001,9.699523,16.736658,31.34491,29.820528,8.96,41.594803,8.05,28.15,15.28,29.333296,41.099998,43.27,27.431759,9.37
"19",17.582,41.470001,17.030001,44.254745,31.38023,93.480003,23.969999,119.623428,31.209999,60.540001,13.494203,50.599998,59.16,32.033436,21.99,18.279678,17.790001,24.700001,58.150742,26.881563,12.788653,82.120003,4.79,21.725,24.632048,58.759998,27.933687,22.273258,54.380001,13.216062,20.32,14.18,57.380001,11.9743,60.189999,5.250479,19.540001,9.741773,16.037525,25.533409,28.061382,7.7,42.682728,7.73,32.540001,13.49,26.557274,58.790001,44.93,24.615885,9.38
"20",16.4284,39.889999,17.389999,35.035007,29.276606,81.57,25.879999,120.432961,31.15,54.73,10.997516,53.98,55.619999,27.974731,19.1,15.8122,18.57,21.413334,56.530193,27.150843,13.058901,87.709999,4.35,21.52,27.897253,51.18,24.445486,18.292767,50.59,12.12981,19.129999,12.03,43.150002,10.473766,57.98,3.707911,18.51,9.174409,15.154523,24.11566,26.587341,7.48,42.682728,6.14,26.18,13.22,24.476233,57.990002,35.5,24.003942,6.98
"21",14.9407,34.485001,19.040001,31.59856,29.829985,71.050003,24.360001,89.577461,28.610001,48.689999,8.649074,49.040001,47.720001,24.712591,15.17,14.213421,16.775,19.313334,56.977585,27.009418,13.041337,80.720001,4.09,19.559999,24.623016,51.970001,23.238297,14.898414,46.720001,11.022819,16.799999,12,37.490002,9.648589,43.439999,4.139064,15.98,8.520267,12.833986,23.351265,26.050497,5.46,41.402248,5.98,22.309999,12.72,21.554323,59.549999,33.310001,24.235373,6.57
"22",15.856,35.994999,22,38.145504,33.841984,103.949997,26.809999,103.746399,32.09,56.48,10.889811,54.360001,55.709999,28.93251,23.030001,14.961982,20.205,24.366667,61.481308,30.206184,13.238641,83.580002,4.48,21.775,27.660675,61.529999,26.480848,19.675003,60.18,12.398599,23.059999,9.79,43.73,11.515453,52.860001,4.196551,20.32,9.572152,16.049587,24.516497,28.755911,7.73,47.139057,6.26,27.25,15.78,24.963993,52.91,42.59,27.049562,8.12
"23",14.7436,37.595001,16.629999,34.299294,34.513653,113.029999,27.969999,98.217468,33.580002,49.700001,11.49141,61.970001,58.43,27.035917,24.5,15.525712,21.540001,25.873333,60.159023,31.054518,13.806493,81.019997,4.12,22.465,27.471947,66.540001,27.337111,21.249704,66.32,11.942768,23.99,8.02,40.91,13.126783,38.330002,5.154667,19.66,9.62784,16.944695,25.096798,27.568027,4.61,50.782703,6.54,26.98,13.95,23.697626,59.400002,47.32,28.374113,7.1
"24",14.0342,38.48,16.719999,33.777771,33.519764,106.120003,27.200001,90.013672,35.720001,46.66,11.551653,57.279999,59.990002,24.247927,23.73,16.174316,21.700001,27.02,57.633759,31.428558,14.199376,77.919998,5.2,23.945,28.582596,66.730003,27.168663,24.057919,65.120003,11.593214,21.809999,9.31,47.25,13.719456,33.869999,4.972625,19.75,9.788754,17.001699,23.424301,26.974087,4.74,49.003689,8.5,27.559999,13.55,21.71505,49.119999,46.119999,28.001995,8.15
"25",16.4752,42.294998,18.93,35.146763,38.594315,119.739998,29.17,93.875244,37.040001,63.130001,14.011321,60.490002,58.150002,24.034561,23.559999,17.1252,23.415001,28.413334,60.347923,31.980265,14.83147,84.019997,5.92,23.52,29.484404,56.669998,29.618128,25.002739,66.690002,12.210851,22.809999,10.97,49.18,13.006621,52.790001,5.375034,22.379999,10.042184,19.737932,24.059664,29.533627,5.32,48.601299,9.3,26.5,15.6,21.388508,58.18,47.529999,31.639462,11.56
"26",17.3814,42.875,18.459999,40.04533,40.898773,124.959999,30.469999,97.010544,36.950001,67.019997,13.009885,63.18,59.360001,28.979923,25.610001,18.411686,25.145,29.006666,59.39349,31.655825,15.529304,86.769997,5.1,24.889999,31.544262,59.98,32.172867,28.607054,69.82,12.23589,27.049999,10.79,47.73,13.638597,52.630001,5.537914,21.99,10.561716,20.303568,24.520916,29.285908,5.68,48.877983,7.87,28.389999,15.45,23.395405,70.669998,46.130001,33.862877,13.34
"27",17.7325,43.724998,20.379999,41.693707,43.334419,134.960007,30.66,102.199059,38.349998,74.730003,12.860608,65.019997,63.040001,28.99889,27.549999,19.287989,27.209999,31.780001,65.388512,32.012348,15.561729,83.639999,4.89,26.07,35.515869,69.050003,32.615028,28.35335,73.279999,13.602118,27.65,10.43,47.130001,14.526152,52.049999,5.509171,23.209999,10.597331,20.170242,23.715109,30.643778,5.18,52.91378,7.97,29.110001,15.39,22.233366,74.120003,48.209999,34.951107,11.07
"28",17.8405,43.965,19.77,36.161865,47.090775,133.929993,30.01,109.171638,41.110001,74.139999,11.30389,67.07,65.690002,26.547546,31.709999,18.831194,27.07,29.646667,69.981712,31.862232,16.457293,86.599998,4.75,26.41,32.677647,72.889999,33.008064,27.837198,77.160004,12.938395,26.120001,9.78,43.75,14.415712,48.400002,5.307966,23.66,10.396403,19.165539,21.044699,31.410051,4.8,53.907337,7.43,28.959999,14.11,22.069368,72.449997,48.299999,34.474758,11.39
"29",17.0063,42.419998,19.48,27.715094,43.801659,103.480003,29.549999,84.728928,38.23,72.639999,9.322614,61.880001,61.41,22.925055,31.23,16.696369,23.584999,29.040001,71.830925,31.078859,17.210619,87.260002,5.23,27.110001,30.857239,73.889999,30.404196,21.52965,80.330002,11.039643,21.25,10.76,44.240002,13.547971,42.799999,4.455242,21.540001,9.780656,16.711054,20.052557,30.626875,4.63,54.175201,6.69,27.969999,11.52,22.639378,72.690002,42.02,34.684654,10.24
"30",16.106,48.064999,25.389999,29.633545,39.82666,99.559998,29.43,85.288086,43.57,59.630001,10.458385,63.110001,60.970001,23.659985,33.459999,18.696716,23.004999,28.860001,61.44154,32.500523,18.389755,91.669998,5.3,23.690001,25.457937,81.199997,30.642828,25.020235,88.93,11.057666,23.219999,12.96,49.380001,14.033159,43.59,4.723515,21.98,10.597023,15.115886,18.332155,31.76018,5.53,56.432903,7.9,27.59,9.46,25.242741,79.169998,37.77,37.958912,11.65
"31",17.6618,44.084999,26.16,30.425137,43.571503,93.379997,30.290001,77.506088,44.419998,56.48,11.502439,59.959999,64.5,21.336658,33.959999,19.909325,22.129999,28.266666,60.596474,32.698238,19.226894,92.849998,5.51,23.76,28.879086,82.529999,27.533627,26.551193,89.470001,10.794992,24.01,11.01,54.779999,15.082827,51.830002,4.761839,18.200001,11.041884,16.142715,19.22526,31.545954,6.25,57.015137,7.6,30.549999,8.78,23.816303,91.5,38.299999,34.581451,18.690001
"32",18.7908,47.529999,26.540001,32.148018,45.883816,97.489998,33.029999,85.2939,47.68,65.190002,10.904563,69.699997,64.629997,25.509161,33.950001,20.445127,24.514999,29.853333,66.780388,34.797779,19.06275,91.519997,4.9,26.709999,31.229418,81.25,28.256536,28.974482,99.190002,9.252851,26.51,13.3,54.119999,15.040656,61.490002,5.557076,19.34,11.466829,17.288311,18.676922,31.425694,4.43,54.252163,7.38,37.540001,10.25,24.718739,88.370003,38.700001,37.113323,18.290001
"33",18.5901,49.674999,26.940001,30.620708,47.522518,104.639999,32.990002,95.437897,48.689999,73.940002,10.11961,73.400002,67.080002,26.14452,36.970001,20.153727,23.83,30.15,62.634583,35.74498,19.60467,90.480003,4.8,27.73,30.308931,81.540001,29.554962,32.412579,102.099998,9.853101,24.120001,15.03,55.880001,16.151136,57.299999,5.67205,19.719999,11.6642,16.564972,18.846712,31.675472,4.83,54.818188,7.98,37.560001,10.44,25.475098,91.769997,37.380001,39.176746,18.790001
"34",18.7035,48.099998,25.16,25.060926,46.22501,82.589996,32.200001,100.084129,37.07,68.839996,11.38006,70.25,71.239998,25.580284,26.57,20.539129,23.584999,33.580002,57.34544,35.886639,18.698095,94.760002,5.29,28.790001,29.954161,82.900002,31.646473,34.337212,101.360001,9.853101,19.370001,13.1,45.669998,15.404739,53.150002,5.078018,19.58,11.868359,17.465551,18.327909,31.02017,4.74,49.613029,7.33,35.75,11.15,26.661636,64.290001,38.84,39.629005,16.17
"35",18.001,46.735001,25.309999,29.531101,43.16647,93.68,32.860001,99.515038,34.150002,71.779999,11.63215,66.330002,70.160004,27.220835,27.389999,20.689529,27.82,33.439999,58.379406,36.817917,17.876513,93.470001,5.14,30.15,29.693195,86.860001,33.239681,34.35471,94.510002,10.007055,19.98,13.08,52.549999,14.953042,59.099998,5.442102,20.780001,12.072515,17.212946,19.314159,31.670292,4.88,47.543816,7.48,37.700001,12.37,27.480745,63.689999,38.23,39.62244,16.969999
"36",18.0349,46.400002,23.17,31.244669,42.559578,97.150002,31.84,99.594711,38.82,76.230003,12.453383,67.339996,71.339996,26.50013,27.75,22.405714,29.889999,34.279999,55.585705,37.187325,17.059572,93.279999,5.72,29.5,33.965321,89.370003,34.671455,33.899796,94.410004,9.843246,21.02,13.59,53.419998,15.748217,66.650002,5.106761,21.049999,12.209011,18.204191,21.131962,31.924086,4.57,51.10479,7.48,39.360001,11.01,25.325951,73.290001,38.900002,40.029163,18.25
