"","GSPC","IDXX","SGEN","NTAP","TSCO","FFIV","SNPS","WYNN","VRSN","LULU","STLD","ANSS","SBNY","OTEX","ALGN","SEIC","TRMB","ODFL","BBBY","JKHY","AGNC","SRCL","JBLU","CPRT","MKTX","CSGP","BEAV","LAMR","ULTI","SPLS","FTNT","DXCM","UTHR","OZRK","IPGP","BRCD","WOOF","ARCC","CGNX","FLIR","PDCO","EXEL","CASY","NBIX","URBN","TTWO","COLM","ATHN","VSAT","POOL","ALNY"
"37",19.9491,47.605,29.450001,33.526321,49.933807,104.879997,33.439999,110.865417,43.41,69,13.795774,73.599998,73.93,27.666534,31.360001,25.880806,31.25,37.279999,58.359524,39.290127,18.66518,94.349998,5.81,35.91,36.380421,93.779999,36.138329,37.302895,101.540001,11.64784,23.59,15.23,53.889999,17.163557,65.480003,5.480427,21.6,12.49505,19.624306,22.504784,33.696095,4.66,52.833584,9.06,42.799999,12.17,24.248552,86.470001,38.41,43.339706,24.129999
"38",20.4111,46.060001,28.139999,31.514744,50.186771,94.43,35.029999,104.339951,45.810001,67.050003,13.850195,75.800003,74.269997,26.059172,31.440001,27.138369,29.715,35.98,56.420834,41.535973,18.718306,95.919998,6.05,34.139999,37.71286,100.739998,36.924397,40.452297,98.269997,11.371539,24.18,14.92,59.810001,18.141766,59.290001,5.375034,21.959999,12.920622,20.381371,25.011892,33.891945,4.56,54.629135,10.58,40.52,14.64,26.466244,93.790001,46.959999,43.245121,23.690001
"39",20.7532,46.195,35.509998,31.812756,50.254333,89.080002,35.880001,111.712479,47.27,62.349998,14.504329,81.419998,78.760002,27.984213,33.509998,27.695152,29.959999,38.200001,64.046341,43.901581,20.108862,106.18,6.9,34.27,36.013557,109.459999,42.307598,42.499409,104.160004,11.691556,23.68,16.719999,60.869999,20.958252,66.410004,5.528333,23.49,12.893009,20.856392,24.707912,35.477425,4.62,56.279881,12.16,38.740002,16.15,27.586283,97.040001,48.439999,45.553196,24.370001
"40",20.8012,43.98,36.950001,32.492596,51.721474,76.43,35.57,122.548126,46.07,76.129997,13.737098,80.860001,71.610001,31.004536,33.119999,27.512756,28.74,38.5,68.40094,44.082092,20.433992,108.32,6.89,35.25,40.860424,108.410004,44.034157,40.959702,96.589996,11.526027,17.959999,16.41,66.779999,19.421562,63.57,5.576239,24.1,12.935748,19.644098,23.093016,35.548935,5.19,56.062473,11.54,41.439999,15.26,27.929441,96.260002,48.470001,46.521202,23.950001
"41",21.3802,41.220001,34.32,34.951191,54.165363,83.209999,36.439999,122.17057,47.040001,77.809998,14.020243,74.5,77.18,32.365719,35.75,29.384701,27.9,43.060001,67.854126,44.772243,15.826988,109.760002,6.21,34.389999,41.990948,111.809998,44.525452,40.880966,111.300003,13.07677,19.26,20.83,66.489998,20.712221,59.299999,5.202573,25.559999,12.216304,22.231974,23.224833,36.607441,4.84,58.821548,12.93,41.93,16.639999,28.807625,84.550003,70.059998,49.006672,30.629999
"42",20.7752,44.845001,31.459999,35.184013,56.859604,68.800003,35.75,115.050171,44.66,65.5,13.72297,73.099998,83.019997,32.608604,37.040001,27.482021,25.99,41.619999,70.538467,44.963051,14.784294,110.43,6.29,30.799999,45.273911,129.070007,44.272785,37.959023,117.290001,13.931615,17.5,22.450001,65.82,20.560379,60.73,5.518752,26.09,12.534772,22.375469,25.713205,35.221077,4.54,58.240692,13.38,40.220001,14.97,29.97007,84.730003,71.459999,49.921082,31
"43",20.8149,48.994999,40.52,38.444176,58.600945,87.800003,37.040001,119.689224,47.84,69.57,14.321221,79.839996,91.550003,33.589672,43.040001,30.555986,28.540001,43.68,76.026451,46.079254,14.482311,115.940002,6.54,32.509998,50.067619,156.550003,48.926048,37.906532,135.300003,14.941153,21.25,21.780001,74.93,22.764929,60.900002,6.381056,28.76,12.957457,26.279549,30.956909,38.463524,5.06,64.288803,13.99,42.560001,17.549999,30.864626,111.949997,66.790001,50.273506,46.169998
"44",19.2507,46.91,42.400002,38.836849,59.319237,83.379997,36.259998,127.719398,47.990002,70.839996,14.045105,83.980003,87.720001,32.860165,43.549999,28.767673,25.25,43.419998,73.312286,47.60569,14.623665,112.559998,6.15,31.77,49.278324,148.509995,47.859238,36.804241,140.210007,12.211012,19.799999,27.049999,70.910004,21.621443,53.759998,7.090063,27.290001,12.811703,28.194477,29.904142,37.513458,5.01,64.007309,14.57,41.93,18.360001,27.168175,105.489998,63.73,49.792976,51.799999
"45",17.7303,49.825001,43.830002,39.846565,65.121727,85.809998,37.700001,143.086655,50.889999,73.129997,15.490721,86.519997,91.519997,35.706135,48.099998,29.879326,29.709999,45.990002,76.911285,49.483856,15.007427,115.400002,6.67,31.790001,58.200073,167.910004,51.810665,41.143414,147.399994,12.965256,20.26,28.219999,78.849998,22.841162,56.349998,7.712839,27.459999,12.874753,30.965433,30.018864,37.805061,5.82,71.238945,11.32,36.77,18.17,28.915695,108.580002,63.639999,53.597469,64.010002
"46",17.4352,53.93,38.650002,36.419586,69.174263,81.540001,36.419998,150.548431,54.279999,69.089996,16.667349,87.449997,101.82,35.07954,57.060001,32.083302,28.530001,46.900002,76.871521,52.309589,14.429195,116.199997,7.09,32.23,63.325954,176.990005,56.962254,39.988636,154.479996,14.275056,20.129999,28.73,88.519997,23.682619,66.269997,7.684095,28.43,12.934324,30.925848,27.227301,40.149651,4.93,70.916458,9.43,37.880001,17.91,32.103481,133.509995,66.120003,51.981995,57.610001
"47",17.09,52.080002,41.09,38.709297,71.10331,82.260002,36.630001,153.886505,56.860001,69.720001,16.88044,85.669998,106.25,41.130466,54.639999,32.4603,31.9,51.529999,77.5774,54.569637,13.545233,117.480003,8.89,34.43,68.451469,186.240005,61.061066,43.67168,156.690002,13.744056,17.1,33.09,92.309998,26.875082,72.519997,8.421844,29.950001,13.686404,32.608215,28.4517,39.186291,5.83,72.41497,9.82,39.02,16.360001,33.43803,131.169998,60.169998,53.7612,61.200001
"48",16.7625,53.185001,39.889999,38.606071,75.347557,90.860001,40.57,180.179062,59.779999,59.029999,18.206947,87.199997,107.419998,44.140011,57.139999,33.786095,34.700001,53.02,79.834236,56.915066,13.253019,116.169998,8.54,36.650002,65.105255,184.580002,61.082119,45.710045,153.220001,14.169394,19.129999,35.41,113.080002,27.085678,77.610001,8.498494,31.360001,13.561451,37.783962,28.864042,38.912392,6.13,68.357323,9.34,37.099998,17.370001,37.948479,134.5,62.650002,55.775803,64.300003
"49",17.5769,57.130001,44.860001,39.881157,64.596107,107.019997,39.860001,201.712219,58.75,45.689999,15.374341,78.529999,122.059998,47.471153,59.419998,33.134304,32.330002,54.240002,63.479649,53.618008,14.393507,117.059998,8.76,34.279999,61.029488,172.039993,55.755074,42.586891,163.229996,11.735004,21.200001,40.459999,102.620003,30.463018,66.870003,8.948809,31.940001,13.51566,39.040791,30.417522,37.887028,6.88,66.996193,17.09,35.82,19.18,35.828182,147.429993,59.509998,51.976833,83.660004
"50",17.8637,62.950001,52.59,38.06324,68.665596,112.339996,40.400002,226.242783,55.110001,50.310001,16.250214,83.519997,130.929993,49.074753,52.330002,32.657619,38.150002,53.240002,67.42662,56.088364,15.314141,114,8.83,36.43,57.58305,201.039993,59.130974,46.899818,166,12.118443,23.15,45.099998,101.419998,30.472626,71.769997,9.169175,30.969999,13.759874,37.269356,32.844273,39.024776,7.06,66.82058,17.629999,37.439999,19.77,40.03986,193.869995,66.709999,56.08279,81.239998
"51",18.0609,60.700001,45.560001,34.75708,68.733719,106.629997,38.41,207.265579,53.91,52.59,16.684126,77.019997,125.589996,45.935966,51.790001,32.696533,38.869999,56.740002,68.40094,53.801601,15.674658,113.620003,8.69,36.389999,57.75861,186.740005,60.913673,44.616505,137,10.217596,22.030001,41.360001,94.029999,32.702095,71.080002,10.165617,32.23,13.781013,33.508774,34.633682,39.593647,3.54,65.94252,16.1,36.470001,21.93,39.958935,160.240005,69.040001,59.013271,67.139999
"52",18.8196,63.220001,38.48,33.681175,65.434731,105.169998,37.619999,190.229034,47.18,45.93,17.134289,76.309998,118.82,47.50536,50.389999,31.499964,38.43,60.630001,61.769627,53.222675,16.564518,116.440002,7.91,36.27,52.501621,160.889999,61.601486,43.67168,119.629997,11.262782,21.98,32.439999,100.010002,28.882788,64.629997,8.920066,30.629999,13.429057,34.072861,32.74807,38.772526,3.54,67.164787,14.02,35.66,20.379999,41.568897,123.639999,64.209999,56.799793,49.529999
"53",18.9295,64.239998,33.369999,35.005341,63.432545,108.550003,38.490002,201.805161,50.080002,44.630001,16.196451,73.449997,115.82,45.020622,54.610001,32.035015,36.07,63.959999,60.497051,56.169807,17.308498,114.370003,9.66,35.57,52.186024,158.550003,67.904114,43.882965,127.129997,10.136504,22.469999,33.759998,95.739998,28.468109,63.099998,8.738023,33.650002,13.483806,35.626575,33.685726,37.305458,3.31,69.678818,13.89,33.52,20.629999,40.536186,126.910004,54.23,55.767689,59.290001
"54",18.9204,66.785004,38.25,34.541885,58.925346,111.440002,38.82,194.848938,48.810001,40.48,16.943647,75.82,126.18,46.325146,56.040001,32.094238,36.950001,63.68,57.04718,57.56461,17.555353,118.419998,10.85,35.959999,52.880539,158.169998,64.91423,47.138165,138.169998,9.874122,25.129999,39.66,88.489998,32.258072,68.800003,8.848557,35.09,14.28412,38.001682,33.512035,37.638882,3.39,68.759285,14.84,33.860001,22.24,40.089935,125.129997,57.959999,54.637463,63.169998
"55",19.1917,62.240002,35.200001,36.899799,60.652126,112.589996,37.77,200.143555,54.049999,38.470001,20.020876,76.940002,114.389999,53.77544,54.209999,35.081341,30.9,63.48,62.922901,56.518505,17.337879,117.650002,10.72,33.380001,55.003193,143.729996,59.755627,44.603378,134.960007,10.557294,24.549999,37.68,90.940002,29.780888,67.349998,8.858174,37.290001,13.364368,40.55492,32.112888,37.351444,4.03,64.923355,13.58,35.73,22.379999,36.262836,124.400002,58.470001,52.898643,54.119999
"56",19.1935,61.985001,44.009998,40.053951,65.485214,124.190002,40.900002,182.235062,57.080002,39.93,21.937067,81.300003,118.459999,54.503918,54.459999,37.11845,33.259998,66.669998,63.887276,55.995457,17.735331,118.849998,12.23,34.43,57.79879,144.75,59.474876,46.675678,146.990005,10.639275,25.809999,44.200001,117.830002,30.922956,68.68,10.146986,40.75,13.716273,41.544548,32.701839,38.557873,4.14,70.339363,16.309999,39.790001,23.51,37.079887,144.440002,56.939999,54.948704,69.669998
"57",18.6976,58.915001,37.18,40.813988,60.164234,118.739998,39.700001,176.755157,55.119999,42.009998,21.448708,75.669998,112.059998,53.718781,51.68,35.414333,30.5,70.639999,65.448166,54.117756,16.418446,116.559998,10.62,31.32,60.682846,155.539993,58.913399,44.523277,141.509995,11.126078,25.27,39.990002,128.649994,30.506779,68.779999,10.490375,39.330002,13.219285,39.852283,30.330738,39.668556,1.53,70.349167,15.67,36.700001,23.07,34.84029,131.690002,55.119999,52.291458,78.099998
"58",18.423,70.834999,36.669998,40.831043,71.618034,122.980003,40.98,179.523438,59.759998,41.650002,21.828163,78.559998,121.129997,53.42799,52.619999,37.862778,26.860001,72.870003,66.949402,58.162491,17.738461,126,11.54,33.439999,63.419758,161.089996,52.252831,46.69294,150.509995,11.659393,26.049999,44.950001,130.970001,34.245869,73.410004,10.355264,45.57,13.08022,39.149651,32.450211,41.478088,1.7,80.527565,18.52,30.360001,26.450001,37.527805,122.5,62.639999,57.896885,92.739998
"59",18.537,74.675003,36.439999,40.592545,75.410156,129.190002,43.389999,171.146805,60.099998,48.189999,21.382303,83.519997,121.269997,57.471333,56.900002,38.812778,28.129999,81.040001,72.944435,59.970886,18.175365,128.919998,14.63,36.34,64.482033,170.259995,54.653168,48.175541,147.240005,12.928318,27.559999,51.459999,132.570007,35.178783,72.089996,10.915009,47.330002,13.456512,40.28772,30.803133,46.356167,1.66,82.347229,19.93,32.32,27.66,44.026154,117.300003,66.300003,57.827606,100.550003
"60",18.6183,74.135002,32.130001,39.543148,77.262817,130.470001,43.470001,142.544083,57,55.790001,18.837898,82,125.959999,56.635311,55.91,39.452644,26.540001,77.639999,75.728188,60.634411,17.362286,131.080002,15.86,36.490002,70.520149,183.630005,56.236271,49.263702,146.820007,16.776569,30.66,55.049999,129.490005,36.850262,74.919998,11.461411,48.77,13.076676,40.901291,31.366192,46.27919,1.44,88.839005,22.34,35.130001,28.030001,43.527744,145.699997,63.029999,61.750267,97
"61",18.9043,79.209999,31.16,36.211601,79.566391,111.620003,42.990002,141.767929,54.48,66.239998,16.261288,80.669998,117.129997,55.089653,53.049999,39.580734,23.84,70.120003,74.336311,59.883064,17.313435,131.289993,16.790001,36.599998,74.709465,184.509995,56.536743,51.449528,148.009995,15.785899,29.9,59.779999,141.130005,31.635603,74.639999,10.764433,52.099998,13.947896,36.368797,29.317827,48.396187,1.87,89.997864,33.66,34.860001,29.719999,41.534107,139.710007,56.220001,60.553028,93.830002
"62",19.525,78.415001,36.25,37.025887,86.542221,118.120003,46.41,137.883026,64.019997,68.440002,17.38736,85.970001,123.349998,56.761662,57.349998,42.408638,26.139999,78.120003,74.226952,64.154434,17.400827,134.970001,17.190001,37.419998,78.465393,199.160004,61.586567,53.359829,164.649994,15.526659,33.610001,60.740002,155.050003,35.703453,95.900002,11.993825,53.279999,14.492409,44.226437,31.443491,48.386528,2.93,86.498489,39.049999,38.959999,26.49,54.619793,127.07,65.339996,67.327644,101.529999
"63",20.1382,77.239998,35.349998,33.969933,83.537003,114.940002,46.32,121.801506,66.970001,64.019997,19.314651,88.190002,129.580002,51.56517,53.790001,43.443233,25.200001,77.300003,76.334648,68.454254,17.488361,140.429993,19.25,37.57,81.728622,197.830002,61.851116,55.076332,169.960007,15.190106,34.950001,62.34,172.440002,36.025372,92.699997,11.523082,54.82,14.747969,49.075607,30.469406,47.140148,2.57,88.814972,39.709999,45.650002,25.459999,59.674786,119.389999,59.610001,68.122009,104.419998
"64",20.4883,62.685001,34.34,34.887486,84.519096,122.019997,46.880001,107.471352,63.509998,63.639999,21.265335,85.839996,134.089996,49.313034,58.84,44.990204,25.43,71.129997,70.051308,65.143692,17.097586,133.429993,20.530001,35.57,84.63694,204.429993,58.127605,53.85902,166.220001,15.21808,37.740002,67.57,159.690002,37.942013,88.580002,10.969741,50.970001,14.619128,44.424362,30.089512,45.578991,2.57,81.198921,34.09,40.040001,23.700001,61.438572,122.660004,60.119999,63.366356,101.870003
"65",20.2691,67.800003,43.09,32.144608,85.778252,125.690002,49.889999,97.85804,63.189999,59.790001,20.957838,89,139.649994,41.571415,60.669998,47.138226,23.440001,68.010002,70.906319,63.987782,17.448166,137.300003,20.16,34.599998,87.405907,208.910004,55.924126,56.330814,161.789993,15.357951,40.060001,71.720001,183.720001,43.042065,94.839996,12.008469,52.459999,14.387214,49.946484,29.861422,46.433113,3.15,86.149117,43.860001,34.380001,27.370001,55.065411,116.599998,62.990002,64.970245,131.089996
"66",19.8307,64.139999,48.400002,30.373766,88.5345,120.349998,50.650002,95.894844,61.720001,65.300003,20.03525,91.239998,146.389999,39.700504,62.709999,48.545189,23.459999,68.610001,68.579895,63.614151,15.525317,133.910004,20.76,35.48,91.674911,201.259995,53.544376,54.04266,164.339996,14.380102,41.330002,79.980003,173.949997,44.7845,85.18,11.574897,54.41,14.473064,47.667358,30.125336,47.219296,3.76,94.597038,47.759998,35,27.57,59.397942,114.580002,60.259998,68.793182,119.870003
"67",20.0542,72.730003,47.869999,30.150921,91.074181,134.139999,50.84,100.326599,70.940002,62.860001,19.368055,94.150002,145.589996,44.578583,62.700001,52.782871,23.1,73.150002,64.851646,68.687553,16.451031,140.970001,22.98,36.029999,96.645546,201.289993,47.507221,56.458973,184.210007,13.816545,47.740002,84.650002,169.360001,43.322788,92.220001,9.996502,61.529999,14.147729,44.862816,30.096014,48.904278,5.73,101.222237,50.119999,32.619999,31.58,70.28331,139.960007,62,69.028435,127.43
"68",19.5332,71.470001,40.27,30.934942,84.15831,121.410004,46.93,73.303146,68.940002,64.010002,18.836229,88.599998,133.490005,44.59948,56.599998,50.079868,18.9,66.489998,61.749744,66.819443,16.51091,141.139999,22.32,35.02,89.53553,177.039993,47.725872,50.150234,176.190002,13.346913,42.139999,94.139999,150.619995,41.044708,84.419998,10.376486,55.380001,13.866358,35.240154,28.086428,44.682678,5.95,104.826714,46.380001,30.860001,29.129999,60.428757,132.970001,58.77,68.558067,102.910004
"69",19.8806,74.25,38.560001,28.650635,83.181679,115.800003,46.18,51.883583,70.559998,50.650002,16.74621,88.139999,137.559998,44.038544,56.759998,47.753101,16.42,61,56.689266,68.703537,16.307993,139.309998,25.77,32.900002,91.971466,173.059998,42.97776,49.705498,179.009995,11.122223,42.48,85.860001,131.240005,42.969292,75.970001,10.158591,52.650002,13.055053,34.130589,27.458578,42.167267,5.61,101.915405,39.790001,29.379999,28.73,57.888329,133.350006,64.290001,71.135887,80.360001
"70",20.9458,68.620003,41.490002,33.099682,91.142731,110.199997,49.98,68.321846,80.599998,49.169998,18.003637,95.309998,148.919998,45.662312,65.459999,51.307606,22.75,61.939999,59.28413,76.332878,15.722528,121.370003,24.84,36.209999,100.319008,203.070007,45.963684,53.753952,204.350006,12.316938,34.360001,83.32,146.630005,49.270683,82.620003,10.197739,54.77,13.731247,37.338089,26.163641,46.434925,6.02,105.399132,49.09,28.6,33.200001,54.008755,152.449997,65.959999,80.227112,85.949997
"71",20.8872,70.82,41.98,29.848124,88.337105,103,50.080002,61.726093,89.440002,47.82,16.950907,93.209999,158.149994,47.880856,66.739998,53.852192,22.9,63.709999,54.203766,78.595985,16.005497,120.720001,24.74,39.470001,105.944649,209.240005,45.436203,55.640053,197.5,11.444607,36.02,85.019997,152.630005,53.466866,91.190002,9.189709,55.029999,14.263186,36.841572,30.09354,44.642181,5.72,115.371468,54.369999,22.4,35.369999,46.269711,167.75,61.98,80.974342,104.059998
"72",20.4966,72.919998,44.880001,25.827488,84.530754,96.959999,45.610001,68.03933,87.360001,52.470001,17.553514,92.5,153.369995,47.366962,65.849998,52.133961,21.450001,59.07,47.970135,77.289017,15.637575,120.599998,22.65,38.009998,110.717018,206.690002,41.651489,57.805954,195.509995,9.095185,31.17,81.900002,156.610001,48.719074,89.160004,9.028787,55,13.176671,33.599335,27.641546,44.289509,5.64,119.519165,56.57,22.75,34.84,48.176617,160.970001,61.009998,79.730713,94.139999
