"","GSPC","IDXX","SGEN","NTAP","TSCO","FFIV","SNPS","WYNN","VRSN","LULU","STLD","ANSS","SBNY","OTEX","ALGN","SEIC","TRMB","ODFL","BBBY","JKHY","AGNC"
"1",15.8145,26.245001,10.32,27.128382,11.875781,49.43,21.27,44.080059,19.45405,14.12,12.716255,41.860001,34.580002,18.690912,18.75,16.133505,11.445,12.222222,38.475529,19.948492,9.113455
"2",17.5262,26.4,10.2,27.947916,12.875822,55.799999,21.9,45.283924,21.160845,14.325,13.679608,43.860001,37.23,23.062557,18.1,16.042408,13.435,13.662222,41.368649,20.598019,8.645659
"3",17.7793,28.775,11.94,30.304071,13.692554,61.630001,22.370001,54.017303,22.094912,20.74,14.698194,43.189999,37.049999,22.507805,19.34,20.014292,14.36,14.84,43.506176,21.948111,9.206582
"4",16.1475,33.07,12.6,32.287708,15.843736,68.43,22.66,62.857533,23.164843,18.809999,13.225851,44.959999,40.380001,19.980595,17,20.460674,16.35,15.946667,45.693417,23.279959,9.893479
"5",15.3198,31.620001,13.23,35.090885,16.015034,70.330002,21.42,59.946377,23.699806,20.43,12.342444,43.73,37.84,20.198704,14.92,19.212629,14.365,15.84,44.609737,22.011806,9.443939
"6",15.3499,30.450001,11.99,34.746311,14.410222,68.57,20.870001,54.507751,22.54496,18.610001,11.156691,40.57,38.009998,17.799515,14.87,18.634485,14,15.617778,36.864925,21.865305,9.983964
"7",16.4617,29.370001,12.18,39.393429,16.428646,87.830002,21.84,62.662121,23.903603,20.74,12.112495,44.950001,38.439999,18.728846,17.35,17.554489,14.185,17.524445,37.660286,23.257067,10.399648
"8",16.8272,27.635,11.45,37.605362,16.100086,87.43,22.860001,57.763435,24.701805,16.434999,11.562696,38.779999,36.540001,20.862511,15.99,16.199921,14.065,15.493333,35.761364,21.544834,10.293837
"9",16.8272,30.860001,15.53,46.368767,18.785801,103.809998,24.77,62.177559,26.952055,22.360001,11.997573,42.25,38.84,22.303921,19.58,18.616179,17.52,16.946667,43.158207,23.440193,10.545022
"10",17.3661,29.98,16.41,49.591019,18.747908,117.699997,25.58,76.788612,29.507999,22.16,12.363197,45.25,42.240002,20.971565,17.02,20.272781,17.92,18.700001,43.645367,24.966103,11.366558
"11",17.4816,32.105,15.1,47.430435,20.150923,131.880005,25.690001,78.187286,29.134375,26.809999,13.57911,48.5,43.900002,20.193962,17.49,20.666338,18.620001,19.253334,43.486298,25.217772,11.632465
"12",17.3584,34.610001,14.95,51.183517,23.007257,130.160004,26.91,80.306305,30.188847,34.209999,15.62499,52.07,50.060001,21.839256,19.540001,21.864553,19.965,21.326666,48.864918,26.887272,11.973116
"13",18.153,35.849998,16.389999,50.969322,24.345274,108.379997,27.129999,89.965652,31.094423,34.34,15.53961,52.450001,52.240002,23.418169,20.83,21.276352,23.040001,21.446667,47.721584,27.265446,11.952287
"14",18.667,38.849998,14.85,48.110275,24.738565,118.010002,27.719999,95.069862,32.609871,38.794998,15.761602,56.32,51.889999,27.936798,20.85,21.147682,24.575001,20.513334,47.870716,29.529715,12.268904
"15",18.6047,38.610001,15.57,44.841457,28.439611,102.57,27.65,98.341202,33.459999,44.525002,16.112223,54.189999,56.400002,29.548903,20.48,21.947269,25.27,23.393333,47.990021,31.362019,12.720407
"16",18.9392,40.715,16.610001,48.529354,29.394566,101.360001,27.389999,114.192627,34.17152,50.025002,15.614348,55.290001,58.209999,29.017857,24.139999,20.53191,23.42,24.946667,55.804428,31.436052,12.707312
"17",18.1287,39.360001,19.370001,51.006577,30.066374,113.580002,27.34,113.703735,35.02,45.400002,14.678689,57.369999,56.919998,30.938156,24.5,21.726694,21.844999,24.886667,53.577419,29.007944,13.257337
"18",18.9392,38.779999,20.52,49.153313,31.837223,110.25,25.709999,111.391159,33.459999,55.91,14.038464,54.669998,57.200001,30.354952,22.799999,20.802607,19.82,24.866667,58.031437,27.865828,13.333729
"19",17.582,41.470001,17.030001,44.254745,31.38023,93.480003,23.969999,119.623428,31.209999,60.540001,13.494203,50.599998,59.16,32.033436,21.99,18.279678,17.790001,24.700001,58.150742,26.881563,12.788653
"20",16.4284,39.889999,17.389999,35.035007,29.276606,81.57,25.879999,120.432961,31.15,54.73,10.997516,53.98,55.619999,27.974731,19.1,15.8122,18.57,21.413334,56.530193,27.150843,13.058901
"21",14.9407,34.485001,19.040001,31.59856,29.829985,71.050003,24.360001,89.577461,28.610001,48.689999,8.649074,49.040001,47.720001,24.712591,15.17,14.213421,16.775,19.313334,56.977585,27.009418,13.041337
"22",15.856,35.994999,22,38.145504,33.841984,103.949997,26.809999,103.746399,32.09,56.48,10.889811,54.360001,55.709999,28.93251,23.030001,14.961982,20.205,24.366667,61.481308,30.206184,13.238641
"23",14.7436,37.595001,16.629999,34.299294,34.513653,113.029999,27.969999,98.217468,33.580002,49.700001,11.49141,61.970001,58.43,27.035917,24.5,15.525712,21.540001,25.873333,60.159023,31.054518,13.806493
"24",14.0342,38.48,16.719999,33.777771,33.519764,106.120003,27.200001,90.013672,35.720001,46.66,11.551653,57.279999,59.990002,24.247927,23.73,16.174316,21.700001,27.02,57.633759,31.428558,14.199376
"25",16.4752,42.294998,18.93,35.146763,38.594315,119.739998,29.17,93.875244,37.040001,63.130001,14.011321,60.490002,58.150002,24.034561,23.559999,17.1252,23.415001,28.413334,60.347923,31.980265,14.83147
"26",17.3814,42.875,18.459999,40.04533,40.898773,124.959999,30.469999,97.010544,36.950001,67.019997,13.009885,63.18,59.360001,28.979923,25.610001,18.411686,25.145,29.006666,59.39349,31.655825,15.529304
"27",17.7325,43.724998,20.379999,41.693707,43.334419,134.960007,30.66,102.199059,38.349998,74.730003,12.860608,65.019997,63.040001,28.99889,27.549999,19.287989,27.209999,31.780001,65.388512,32.012348,15.561729
"28",17.8405,43.965,19.77,36.161865,47.090775,133.929993,30.01,109.171638,41.110001,74.139999,11.30389,67.07,65.690002,26.547546,31.709999,18.831194,27.07,29.646667,69.981712,31.862232,16.457293
"29",17.0063,42.419998,19.48,27.715094,43.801659,103.480003,29.549999,84.728928,38.23,72.639999,9.322614,61.880001,61.41,22.925055,31.23,16.696369,23.584999,29.040001,71.830925,31.078859,17.210619
"30",16.106,48.064999,25.389999,29.633545,39.82666,99.559998,29.43,85.288086,43.57,59.630001,10.458385,63.110001,60.970001,23.659985,33.459999,18.696716,23.004999,28.860001,61.44154,32.500523,18.389755
"31",17.6618,44.084999,26.16,30.425137,43.571503,93.379997,30.290001,77.506088,44.419998,56.48,11.502439,59.959999,64.5,21.336658,33.959999,19.909325,22.129999,28.266666,60.596474,32.698238,19.226894
"32",18.7908,47.529999,26.540001,32.148018,45.883816,97.489998,33.029999,85.2939,47.68,65.190002,10.904563,69.699997,64.629997,25.509161,33.950001,20.445127,24.514999,29.853333,66.780388,34.797779,19.06275
"33",18.5901,49.674999,26.940001,30.620708,47.522518,104.639999,32.990002,95.437897,48.689999,73.940002,10.11961,73.400002,67.080002,26.14452,36.970001,20.153727,23.83,30.15,62.634583,35.74498,19.60467
"34",18.7035,48.099998,25.16,25.060926,46.22501,82.589996,32.200001,100.084129,37.07,68.839996,11.38006,70.25,71.239998,25.580284,26.57,20.539129,23.584999,33.580002,57.34544,35.886639,18.698095
"35",18.001,46.735001,25.309999,29.531101,43.16647,93.68,32.860001,99.515038,34.150002,71.779999,11.63215,66.330002,70.160004,27.220835,27.389999,20.689529,27.82,33.439999,58.379406,36.817917,17.876513
"36",18.0349,46.400002,23.17,31.244669,42.559578,97.150002,31.84,99.594711,38.82,76.230003,12.453383,67.339996,71.339996,26.50013,27.75,22.405714,29.889999,34.279999,55.585705,37.187325,17.059572
"37",19.9491,47.605,29.450001,33.526321,49.933807,104.879997,33.439999,110.865417,43.41,69,13.795774,73.599998,73.93,27.666534,31.360001,25.880806,31.25,37.279999,58.359524,39.290127,18.66518
"38",20.4111,46.060001,28.139999,31.514744,50.186771,94.43,35.029999,104.339951,45.810001,67.050003,13.850195,75.800003,74.269997,26.059172,31.440001,27.138369,29.715,35.98,56.420834,41.535973,18.718306
"39",20.7532,46.195,35.509998,31.812756,50.254333,89.080002,35.880001,111.712479,47.27,62.349998,14.504329,81.419998,78.760002,27.984213,33.509998,27.695152,29.959999,38.200001,64.046341,43.901581,20.108862
"40",20.8012,43.98,36.950001,32.492596,51.721474,76.43,35.57,122.548126,46.07,76.129997,13.737098,80.860001,71.610001,31.004536,33.119999,27.512756,28.74,38.5,68.40094,44.082092,20.433992
"41",21.3802,41.220001,34.32,34.951191,54.165363,83.209999,36.439999,122.17057,47.040001,77.809998,14.020243,74.5,77.18,32.365719,35.75,29.384701,27.9,43.060001,67.854126,44.772243,15.826988
"42",20.7752,44.845001,31.459999,35.184013,56.859604,68.800003,35.75,115.050171,44.66,65.5,13.72297,73.099998,83.019997,32.608604,37.040001,27.482021,25.99,41.619999,70.538467,44.963051,14.784294
"43",20.8149,48.994999,40.52,38.444176,58.600945,87.800003,37.040001,119.689224,47.84,69.57,14.321221,79.839996,91.550003,33.589672,43.040001,30.555986,28.540001,43.68,76.026451,46.079254,14.482311
"44",19.2507,46.91,42.400002,38.836849,59.319237,83.379997,36.259998,127.719398,47.990002,70.839996,14.045105,83.980003,87.720001,32.860165,43.549999,28.767673,25.25,43.419998,73.312286,47.60569,14.623665
"45",17.7303,49.825001,43.830002,39.846565,65.121727,85.809998,37.700001,143.086655,50.889999,73.129997,15.490721,86.519997,91.519997,35.706135,48.099998,29.879326,29.709999,45.990002,76.911285,49.483856,15.007427
"46",17.4352,53.93,38.650002,36.419586,69.174263,81.540001,36.419998,150.548431,54.279999,69.089996,16.667349,87.449997,101.82,35.07954,57.060001,32.083302,28.530001,46.900002,76.871521,52.309589,14.429195
"47",17.09,52.080002,41.09,38.709297,71.10331,82.260002,36.630001,153.886505,56.860001,69.720001,16.88044,85.669998,106.25,41.130466,54.639999,32.4603,31.9,51.529999,77.5774,54.569637,13.545233
"48",16.7625,53.185001,39.889999,38.606071,75.347557,90.860001,40.57,180.179062,59.779999,59.029999,18.206947,87.199997,107.419998,44.140011,57.139999,33.786095,34.700001,53.02,79.834236,56.915066,13.253019
"49",17.5769,57.130001,44.860001,39.881157,64.596107,107.019997,39.860001,201.712219,58.75,45.689999,15.374341,78.529999,122.059998,47.471153,59.419998,33.134304,32.330002,54.240002,63.479649,53.618008,14.393507
"50",17.8637,62.950001,52.59,38.06324,68.665596,112.339996,40.400002,226.242783,55.110001,50.310001,16.250214,83.519997,130.929993,49.074753,52.330002,32.657619,38.150002,53.240002,67.42662,56.088364,15.314141
"51",18.0609,60.700001,45.560001,34.75708,68.733719,106.629997,38.41,207.265579,53.91,52.59,16.684126,77.019997,125.589996,45.935966,51.790001,32.696533,38.869999,56.740002,68.40094,53.801601,15.674658
"52",18.8196,63.220001,38.48,33.681175,65.434731,105.169998,37.619999,190.229034,47.18,45.93,17.134289,76.309998,118.82,47.50536,50.389999,31.499964,38.43,60.630001,61.769627,53.222675,16.564518
"53",18.9295,64.239998,33.369999,35.005341,63.432545,108.550003,38.490002,201.805161,50.080002,44.630001,16.196451,73.449997,115.82,45.020622,54.610001,32.035015,36.07,63.959999,60.497051,56.169807,17.308498
"54",18.9204,66.785004,38.25,34.541885,58.925346,111.440002,38.82,194.848938,48.810001,40.48,16.943647,75.82,126.18,46.325146,56.040001,32.094238,36.950001,63.68,57.04718,57.56461,17.555353
"55",19.1917,62.240002,35.200001,36.899799,60.652126,112.589996,37.77,200.143555,54.049999,38.470001,20.020876,76.940002,114.389999,53.77544,54.209999,35.081341,30.9,63.48,62.922901,56.518505,17.337879
"56",19.1935,61.985001,44.009998,40.053951,65.485214,124.190002,40.900002,182.235062,57.080002,39.93,21.937067,81.300003,118.459999,54.503918,54.459999,37.11845,33.259998,66.669998,63.887276,55.995457,17.735331
"57",18.6976,58.915001,37.18,40.813988,60.164234,118.739998,39.700001,176.755157,55.119999,42.009998,21.448708,75.669998,112.059998,53.718781,51.68,35.414333,30.5,70.639999,65.448166,54.117756,16.418446
"58",18.423,70.834999,36.669998,40.831043,71.618034,122.980003,40.98,179.523438,59.759998,41.650002,21.828163,78.559998,121.129997,53.42799,52.619999,37.862778,26.860001,72.870003,66.949402,58.162491,17.738461
"59",18.537,74.675003,36.439999,40.592545,75.410156,129.190002,43.389999,171.146805,60.099998,48.189999,21.382303,83.519997,121.269997,57.471333,56.900002,38.812778,28.129999,81.040001,72.944435,59.970886,18.175365
"60",18.6183,74.135002,32.130001,39.543148,77.262817,130.470001,43.470001,142.544083,57,55.790001,18.837898,82,125.959999,56.635311,55.91,39.452644,26.540001,77.639999,75.728188,60.634411,17.362286
"61",18.9043,79.209999,31.16,36.211601,79.566391,111.620003,42.990002,141.767929,54.48,66.239998,16.261288,80.669998,117.129997,55.089653,53.049999,39.580734,23.84,70.120003,74.336311,59.883064,17.313435
"62",19.525,78.415001,36.25,37.025887,86.542221,118.120003,46.41,137.883026,64.019997,68.440002,17.38736,85.970001,123.349998,56.761662,57.349998,42.408638,26.139999,78.120003,74.226952,64.154434,17.400827
"63",20.1382,77.239998,35.349998,33.969933,83.537003,114.940002,46.32,121.801506,66.970001,64.019997,19.314651,88.190002,129.580002,51.56517,53.790001,43.443233,25.200001,77.300003,76.334648,68.454254,17.488361
"64",20.4883,62.685001,34.34,34.887486,84.519096,122.019997,46.880001,107.471352,63.509998,63.639999,21.265335,85.839996,134.089996,49.313034,58.84,44.990204,25.43,71.129997,70.051308,65.143692,17.097586
"65",20.2691,67.800003,43.09,32.144608,85.778252,125.690002,49.889999,97.85804,63.189999,59.790001,20.957838,89,139.649994,41.571415,60.669998,47.138226,23.440001,68.010002,70.906319,63.987782,17.448166
"66",19.8307,64.139999,48.400002,30.373766,88.5345,120.349998,50.650002,95.894844,61.720001,65.300003,20.03525,91.239998,146.389999,39.700504,62.709999,48.545189,23.459999,68.610001,68.579895,63.614151,15.525317
"67",20.0542,72.730003,47.869999,30.150921,91.074181,134.139999,50.84,100.326599,70.940002,62.860001,19.368055,94.150002,145.589996,44.578583,62.700001,52.782871,23.1,73.150002,64.851646,68.687553,16.451031
"68",19.5332,71.470001,40.27,30.934942,84.15831,121.410004,46.93,73.303146,68.940002,64.010002,18.836229,88.599998,133.490005,44.59948,56.599998,50.079868,18.9,66.489998,61.749744,66.819443,16.51091
"69",19.8806,74.25,38.560001,28.650635,83.181679,115.800003,46.18,51.883583,70.559998,50.650002,16.74621,88.139999,137.559998,44.038544,56.759998,47.753101,16.42,61,56.689266,68.703537,16.307993
"70",20.9458,68.620003,41.490002,33.099682,91.142731,110.199997,49.98,68.321846,80.599998,49.169998,18.003637,95.309998,148.919998,45.662312,65.459999,51.307606,22.75,61.939999,59.28413,76.332878,15.722528
"71",20.8872,70.82,41.98,29.848124,88.337105,103,50.080002,61.726093,89.440002,47.82,16.950907,93.209999,158.149994,47.880856,66.739998,53.852192,22.9,63.709999,54.203766,78.595985,16.005497
"72",20.4966,72.919998,44.880001,25.827488,84.530754,96.959999,45.610001,68.03933,87.360001,52.470001,17.553514,92.5,153.369995,47.366962,65.849998,52.133961,21.450001,59.07,47.970135,77.289017,15.637575
