"","GSPC","CALM","ROLL","SYNA","EXAS","TSRA","UFPI","POWI","SAFM","WERN","ARLP","NXST","IIVI","STMP","MNRO","HTLD","SKYW","NXTM","NTGR","AHGP","SFLY","ISCA","EGOV","MANT","SYNT","COKE","WDFC","NAVG","CSQ","FOSL","PLCE","SCHL","EXLS","ABCB","ASTE","TTMI","IRBT","PRAA","BOFI","OSIS","CENT","RMBS","GIII","CCMP","PRGS","HUBG","HMSY","ROCK","ININ","CSGS","CNSL"
"1",15.8145,13.449357,22.496319,25.309999,3.5,15.052182,31.468473,29.681423,41.880154,15.806008,12.091949,4.281686,13.37,7.669139,21.374849,11.680786,13.497226,8.11,20.639999,16.514229,15.82,24.354471,6.896612,40.759808,10.211482,45.956764,26.601192,42.549641,4.817751,32.650002,30.924311,26.879406,18.15,9.042417,23.132471,10.35,15.8,15.19333,2.965,26.469999,9.54,21.940001,8.705,24.696764,18.75333,24.110001,15.03,13.94,17.299999,17.973776,10.093184
"2",17.5262,13.206322,24.51944,26.700001,4.11,15.74474,32.673809,34.247692,44.002346,17.827705,12.919403,4.206896,14.02,7.86,21.774616,12.874934,13.617161,10.65,25.35,17.757097,19.190001,25.301748,6.362135,42.010422,10.296528,50.927017,27.076677,37.76318,5.002412,36.25,37.157795,26.429918,17.200001,9.197323,22.574839,8.54,16.190001,17.77667,3.2575,30.84,10.53,21.950001,10.485,24.872417,18.68,26.969999,15.34333,11.68,19.700001,18.659021,9.922314
"3",17.7793,13.984859,30.850161,27.610001,4.45,17.778584,35.714958,39.238178,48.181492,18.514925,13.043898,4.608889,16.92,8.762252,22.336784,13.892784,13.21032,11.45,26.1,19.94582,24.09,24.411308,6.676,41.542507,11.699672,53.681557,28.382099,39.219067,5.26222,37.740002,43.323208,25.17135,16.68,8.809533,26.915081,8.88,15.16,18.290001,3.4825,28.08,9.87,21.85,13.78,26.579762,20.953329,27.98,16.99667,12.61,18.690001,19.446127,11.171441
"4",16.1475,13.933346,30.550079,30.620001,4.44,17.778584,38.9879,36.647697,51.06395,17.953402,15.054482,6.27295,17.93,9.196027,22.492344,13.909624,13.857885,12.72,27.059999,19.921089,23.58,28.948761,5.980407,38.352165,10.987835,50.405392,30.674303,40.016808,5.344603,38.959999,44.558235,24.346416,15.92,10.858265,30.781336,10.86,20.16,22.126671,4.4075,26.040001,11.23,24.129999,14.3,26.952143,21.5,32.009998,17.83333,15.02,19.77,21.038857,11.153749
"5",15.3198,13.511755,27.104,29.92,4.17,15.236279,34.535801,32.411884,49.423992,18.049496,14.382686,6.450575,16.76,9.09192,24.651461,13.092896,13.571107,13.99,22.709999,19.546524,23.1,26.576853,5.51385,39.330536,10.172569,45.743881,28.419224,40.844463,4.784914,37.5,45.832165,23.571224,16.620001,10.994851,27.760826,11.57,21.459999,22.82,3.9975,26.209999,10.05,23.440001,14.335,25.78581,21.293329,30.6,18.08667,13.12,17.93,19.001644,10.384111
"6",15.3499,13.328093,28.062319,27.5,4.4,14.070327,28.253176,30.714029,45.720573,17.52899,14.230789,4.094713,14.815,8.892384,24.796177,12.241747,11.340237,14.84,17.84,22.10454,23.959999,24.54714,5.437505,36.216763,10.346446,44.052387,29.080948,41.013988,4.512453,34.700001,42.807804,21.741413,17.17,9.46905,25.771933,9.5,18.790001,22.26,3.53,27.77,9.51,17.52,11.445,24.303301,20.02667,30.01,18.07333,10.1,16.43,16.97369,10.221766
"7",16.4617,13.186171,29.68856,31.299999,4.17,14.885617,28.868387,33.718658,42.258984,18.484097,16.528221,5.048276,17.139999,9.490993,25.743366,13.50639,11.553678,15.79,24,24.008913,25.08,24.680548,6.294272,33.732548,12.574207,47.435375,31.877054,42.509754,4.938523,39.599998,40.697559,22.832088,18.629999,9.645493,29.13632,10.25,20.360001,23.226669,3.905,27.790001,10.41,19.65,12.9,22.96834,19.933331,32.150002,18.773331,10.79,16.18,17.464474,10.730081
"8",16.8272,12.506189,28.35272,26.370001,4.59,13.325171,24.161079,26.17234,38.896343,16.004034,17.378254,3.505747,17.195,9.924767,26.270277,12.258608,11.822799,15.77,21.120001,24.529463,22.23,21.812267,6.133098,30.10832,11.730036,45.940887,30.833771,41.642208,4.844827,47.490002,42.457718,21.189127,16.610001,7.675224,23.885277,8.24,16.57,21.23333,2.8375,29.58,9.28,17.83,12.07,21.029137,17.806669,26.549999,17.39333,7.6,14.91,16.936651,10.631753
"9",16.8272,12.211231,32.892639,28.139999,7.24,16.218134,27.265106,30.376734,39.131367,16.485325,18.750645,4.814559,18.665001,11.278146,28.983894,13.399107,12.992792,19.1,27.01,27.590872,26,23.251173,7.03228,33.69001,13.580053,48.897068,33.341152,44.504116,5.269898,53.790001,47.427002,25.159262,19.450001,9.165179,26.515446,9.79,18.57,21.553329,2.9675,36.32,10.35,20.84,15.69,22.61001,22.066669,29.26,19.646669,8.98,17.6,16.88109,11.47369
"10",17.3661,12.235987,32.253761,26.93,6.86,17.278887,28.094711,32.689148,38.096817,17.161152,18.911345,5.291341,19.67,13.828741,30.008484,13.43515,14.109651,20.16,30.809999,26.419771,30.15,21.764622,7.363111,33.392246,14.910593,49.257351,32.564812,45.840336,5.445727,58.990002,42.846703,26.624323,19.049999,9.086761,27.389069,10.48,20.879999,22.35,3.215,36,10.35,19.74,13.2,27.14185,24.91333,32.470001,20.036671,9.13,24.709999,18.010818,11.615635
"11",17.4816,12.949788,35.709518,28.5,5.94,17.45422,30.647699,38.546383,40.165916,18.739567,20.208357,5.048276,20.415001,13.16,31.07707,13.948767,15.068288,21.639999,31.780001,29.349907,33,22.574602,7.083177,33.96225,14.568804,54.289665,34.50687,49.350407,5.368027,67.650002,50.480534,25.477631,20.67,9.449447,27.835176,13.28,20.299999,21.123329,3.37,34.869999,9.26,20.01,13.685,27.732042,25.68,32.630001,21.00333,10.19,27.040001,17.427433,11.552916
"12",17.3584,13.338367,37.829441,29.379999,5.98,19.417929,36.480892,38.422009,35.528599,19.625311,21.433897,5.599846,23.18,13.25,32.693306,14.452692,14.573499,24.879999,33.68,30.978313,34.889999,24.937836,8.46744,35.161823,14.75701,51.579823,35.557346,50.207977,5.662728,70.480003,48.273041,26.783247,21.48,10.331656,30.121469,14.92,24.879999,25.066669,3.8775,36.360001,9.84,20.48,17.575001,29.123211,28.26667,35.139999,21.59,13.57,26.16,17.538555,12.104846
"13",18.153,12.067891,33.65736,28.459999,5.64,15.183681,34.417706,35.331795,37.307297,21.451065,22.897371,4.590191,24.690001,12.72,31.266106,14.461714,14.041687,24.040001,34.650002,31.860096,33.290001,27.567886,8.920896,34.208973,17.217541,50.132099,34.987061,48.801956,5.681074,71.050003,40.736458,27.04216,19.059999,9.34162,27.974585,15.9,27,24.046671,3.7775,37.990002,9.71,20.49,17.445,31.694765,28.639999,34.779999,21.446671,11.03,32.73,18.010818,11.362314
"14",18.667,12.284909,35.031918,29.5,5.43,15.26258,31.979391,38.164131,37.676369,20.493816,25.482592,6.525364,25.594999,13.44,30.888039,14.966927,15.394541,20.629999,32.799999,35.84343,42.700001,26.414856,8.842414,36.752739,16.254322,53.791885,36.13345,52.312027,5.970913,76.739998,44.44154,28.561178,22.219999,9.890552,31.905897,17.540001,28.719999,27.783331,3.78,37.619999,9.13,20.549999,19.66,34.301449,29.360001,34.959999,25.18667,10.83,34.41,18.103416,11.707986
"15",18.6047,12.55299,37.006638,27.02,7.34,16.007738,34.370815,36.717648,41.840359,23.034876,26.864933,8.105288,24.875,13.35,31.245739,15.842755,15.823678,21.98,32.439999,34.153316,52.360001,28.396923,10.86553,36.072132,16.143183,62.312817,37.626419,51.354736,6.016289,93.650002,48.457813,24.59536,21.15,9.959167,34.656887,18.16,32.889999,28.376671,3.88,37.529999,8.81,19.75,18.785,36.711403,29.09,36.189999,27.283331,11.93,38.709999,18.464561,11.970439
"16",18.9392,12.492519,38.003677,28.42,8.01,17.322721,30.281954,38.643097,43.371105,22.818764,27.171755,7.796782,28.924999,13.52,28.782459,15.580816,15.449596,24.639999,41.75,33.964802,61.560001,29.159258,11.214342,37.33976,16.900427,65.678307,37.124775,51.683807,6.192129,95.779999,51.705833,23.99472,20.719999,9.743516,36.041672,19.120001,35.419998,30.08667,4.2,38.389999,9.77,19.9,22.43,34.329556,29.65,40.279999,26.23667,11.68,37.419998,19.659107,12.021725
"17",18.1287,12.890343,38.720001,28.049999,7.46,15.166147,27.602016,35.321598,40.151073,21.868345,24.324297,6.450575,28.43,12.44,30.648867,15.011779,14.430223,18.809999,41.849998,30.892292,60.619999,27.436604,11.38875,38.66523,16.650072,63.149158,37.911999,47.685116,6.119948,105.839996,48.856522,24.871239,23.48,9.135772,34.870644,16.559999,33.599998,28.873329,3.785,39.98,10.22,14.57,21.459999,35.306183,27.07,38.16,26.02,13.06,36.310001,17.677456,12.512007
"18",18.9392,13.820039,36.551678,25.74,8.6,15.025882,22.625532,36.866077,43.689781,21.886276,25.849571,7.675249,25.6,13.34,35.419193,14.976175,14.121704,20.82,43.720001,32.792244,57.419998,27.244804,11.737562,38.149921,18.292095,63.308231,34.924126,46.867428,6.016091,117.720001,43.264862,24.286892,23.1,8.694667,34.368774,16.02,35.290001,28.26333,3.6025,43,10.38,14.68,17.25,32.650314,24.129999,37.66,25.623329,11.32,35.049999,17.112591,12.70812
"19",17.582,14.62001,36.754959,24.57,8.54,13.772264,27.82865,34.045723,42.263329,20.57572,25.635967,8.189425,25.030001,16.75,33.96595,13.854771,12.058771,18.4,32.91,32.884281,54.400002,26.822851,11.13586,35.040901,17.00806,60.370186,39.413479,47.007034,5.808653,125.669998,46.989391,26.222538,23.34,9.919958,34.870644,13.85,35.009998,26.976669,3.5,41.290001,8.94,13.88,15.435,27.184004,24.1,35.48,25.200001,10.28,38.009998,16.445868,12.014564
"20",16.4284,14.084372,33.8316,24.43,7.73,12.334549,28.857943,30.881302,35.984711,20.339821,24.286406,5.702682,19.76,19.639999,37.546814,13.746248,11.955626,18.389999,27.82,31.629139,53.66,24.128099,10.133022,32.198124,14.158428,52.606274,37.019875,44.643719,5.571201,96.610001,41.738094,25.444605,25.950001,9.018144,32.166126,11.17,27.82,24.376671,3.545,38.880001,7.84,11.61,14.13,27.935797,20.82,31.49,26.23,8.88,32.32,12.37144,12.741305
"21",14.9407,13.633254,32.902321,23.9,6.63,10.467272,22.71052,29.411222,43.76458,18.242435,22.154121,6.179464,17.5,20.440001,31.387386,12.280696,10.829162,20.860001,25.889999,29.291914,41.18,21.903252,9.984776,26.950575,13.380916,52.098999,35.850071,43.08812,5.093844,81.059998,45.248684,25.692085,22,8.537829,27.212486,9.51,25.16,20.74,3.365,33.52,6.9,14,11.43,24.162779,17.549999,28.27,24.389999,8.12,27.08,11.704717,12.034565
"22",15.856,14.472367,39.203999,33.790001,7.95,12.071552,26.506624,34.234627,45.607296,20.755917,25.658365,8.50728,19.01,32.560001,35.30962,12.144847,12.616773,22.99,35.459999,32.228428,41.669998,22.881418,12.042774,30.171247,15.149961,52.719002,39.859245,45.491322,5.598649,103.660004,45.65712,24.696255,26.08,9.831737,30.902157,11.17,33.860001,23.379999,3.825,44.299999,8.65,17.700001,14.095,27.064562,21.059999,31.26,24.440001,11.16,27.75,13.186325,12.862826
"23",14.7436,14.706914,40.897999,32.459999,8.49,15.209981,26.524828,33.825966,47.422375,21.002087,24.457403,7.432184,19.57,27.370001,38.222736,12.452769,11.412487,19.58,37.990002,34.16032,27.08,23.591066,11.336428,29.393362,14.821556,52.840496,37.495941,46.5583,5.457871,89.589996,52.386559,24.898607,26.6,9.80233,31.088036,11.01,31.75,23.123329,4.02,47.810001,8.65,7.98,9.215,29.207523,20.370001,29.780001,30.33,13.55,22.299999,14.047511,12.583496
"24",14.0342,15.883988,40.365601,30.15,8.12,14.683987,29.38003,31.910923,46.187756,21.593443,25.871109,7.329349,18.360001,26.129999,37.014076,12.960472,11.882322,17.780001,33.57,35.036572,22.76,24.310307,11.846765,27.16712,14.508451,55.246624,36.590462,47.545509,5.480512,79.360001,51.657211,27.565987,22.370001,10.076796,29.935593,10.96,29.85,22.50667,4.0625,48.779999,8.16,7.55,12.455,33.198353,19.35,32.43,31.98,13.96,22.92,13.621549,12.978646
"25",16.4752,16.62184,43.831039,38.299999,9.34,17.357786,30.236589,34.624699,46.934055,23.460602,27.161583,7.918314,23.01,31.01,40.019855,13.441161,12.080519,17.940001,39.849998,36.229622,23.73,24.732262,11.134713,30.558661,14.554981,57.558395,39.888893,47.645226,5.920265,95.050003,48.516159,27.261703,24.139999,10.488493,31.431908,12.27,33.040001,21.65,4.1775,53.73,8.78,7.29,11.43,35.425625,23.33,34.23,33.009998,15.67,25.809999,15.066118,13.20735
"26",17.3814,16.867182,44.053677,36.75,9.39,14.727819,30.58873,35.941341,45.487427,21.745724,24.879633,7.712644,23.389999,25.85,43.769928,13.123725,10.778088,20,37.57,34.323956,27.360001,24.128099,10.760885,29.167261,15.882674,61.054539,39.287003,46.877399,6.453718,121.980003,49.352478,28.240944,27.84,11.292285,35.270283,11.71,25.52,23.24333,4.0975,59,9.06,7.08,12.46,35.306183,23.219999,35.630001,32.220001,13.82,28,14.825356,13.193439
"27",17.7325,16.762033,44.653839,36.509998,11.16,15.122314,32.815788,35.767895,49.028416,22.320343,20.834135,7.768736,23.65,27.879999,39.669254,13.132212,10.466434,19.27,38.200001,29.711948,31.33,26.611874,10.814289,30.157497,17.390657,59.443851,41.357136,47.106754,6.66048,131.979996,50.247139,32.592098,27.440001,12.880262,33.904079,11.51,27.26,23.90667,4.27,61.299999,9.41,6.45,14.21,38.416161,23.620001,36.029999,31.209999,15.15,30.51,14.019732,13.652462
"28",17.8405,15.949002,45.379841,30.709999,10.77,13.710899,35.594852,36.500214,47.715572,21.250891,22.387163,7.245211,20.41,29.030001,39.449345,12.560061,8.515224,17,38.5,30.530649,31.16,25.595348,10.048833,27.497057,18.598686,60.779774,41.382301,47.366016,6.628739,130.669998,44.713829,28.336508,27.68,12.154889,29.080557,10.33,23.610001,22.940001,4.4425,66.860001,10.58,5.09,13.425,33.969845,23.139999,35,24.059999,13.52,29.66,13.334486,13.737538
"29",17.0063,15.7321,44.915203,26.82,9.88,11.998489,36.021034,39.370667,50.965553,21.898674,20.090721,6.198161,18.9,24.559999,32.402126,12.932413,6.677679,15.19,31.389999,28.798712,27.57,23.25235,9.675006,19.078161,17.359602,58.282692,42.942856,48.313339,6.271301,73.160004,44.704105,24.997347,21.67,11.145249,25.511705,9.24,21.18,23.036671,4.695,63.82,9.02,4.81,12.355,30.966112,19.219999,34.959999,26.790001,10.22,25.799999,15.279099,10.471766
"30",16.106,17.307964,45.7864,28.629999,10.72,13.570036,37.293488,35.984459,42.50531,21.540413,19.777079,6.300996,16.67,24.67,31.874718,13.014485,6.223262,16.76,34.509998,28.736362,30.690001,25.322233,11.303824,20.705114,18.869995,61.145931,45.724323,49.908825,6.571342,76.540001,48.457813,26.101124,24.639999,12.350936,28.51363,9.39,22.15,30.42,4.94,63.34,10.38,5.74,11.845,28.861523,20.870001,36.130001,33.310001,10.38,28.209999,16.001385,10.507264
"31",17.6618,16.701523,45.341122,26.379999,10.25,12.757775,30.548515,33.997116,34.165661,20.810076,21.581404,6.095325,17.440001,21.15,31.711699,12.641603,6.671184,15.05,34.630001,33.086994,32.830002,24.799925,11.980274,19.371294,18.071051,63.895027,44.378544,48.293396,6.790998,71.690002,49.4011,27.946939,24.65,11.703981,27.138136,10.94,22.76,28.226669,5.0425,64.540001,10.74,4.2,12.285,29.049255,19.440001,29.75,34.41,9.52,26.08,16.325485,11.518834
"32",18.7908,18.02758,44.518322,30.42,9.93,13.573709,36.767284,33.466469,41.021389,20.061707,22.205715,8.095939,18.6,22.139999,32.45966,11.841272,8.358041,12.75,36.57,34.031944,29.75,25.738146,12.843637,19.786457,18.123899,65.537277,45.080475,48.423031,6.921379,84.949997,55.372017,28.448404,25.77,11.635365,27.258955,10.6,25.190001,33.450001,5.8875,74.099998,11.35,4.28,15.87,32.873089,19.23,30.1,34.459999,10.93,29.559999,19.640587,11.823874
"33",18.5901,20.163252,46.560799,24.02,11,12.160337,39.742729,29.418419,41.504234,19.304258,21.495764,9.928276,19.02,23.139999,33.841393,12.169012,9.883142,13.21,38.139999,33.71553,31.120001,27.440481,13.172961,21.402321,19.420483,65.021683,48.617828,49.081169,7.074216,84.699997,58.347755,29.593792,29.5,12.341134,29.37796,9.42,22.76,34.810001,6.5125,77.839996,11.89,5.54,17.950001,34.720776,21.389999,29.68,33.389999,12.82,30.049999,20.825874,12.48479
"34",18.7035,19.405531,48.070881,23.16,9.46,12.595904,36.834255,28.587553,42.374168,20.931021,23.356697,10.161992,16.5,27.52,32.620064,12.706416,10.466755,11.2,35.509998,34.636642,30.26,24.664513,12.727929,20.45705,18.549191,65.873703,44.45417,52.930279,7.178366,87.099998,56.820992,30.857059,29.610001,10.459086,26.766378,9,17.950001,34.883331,7.03,79.25,11.08,4.84,18.48,29.444485,19.75,31.01,23.120001,12.46,31.719999,19.084984,11.456289
"35",18.001,20.688133,45.099121,26.719999,9.81,14.444844,36.221439,30.105284,44.871719,20.966942,20.741549,8.413793,17.110001,25.370001,30.850584,12.506028,11.088637,12.02,34.860001,32.738976,26.950001,25.950937,13.581948,22.276247,18.720337,65.77787,43.878292,52.262169,6.982176,86.440002,47.271408,26.229902,26.85,11.164854,27.912367,9.02,18.84,32.939999,6.665,61.279999,11.2,4.89,19.025,32.230843,20.110001,32.369999,23.17,13.87,32.119999,17.205193,11.173968
"36",18.0349,18.10043,48.467758,29.969999,10.59,14.622628,36.586926,32.524544,44.478844,20.947609,21.175566,9.90023,18.23,25.200001,33.772015,12.863267,11.921003,11.25,39.43,33.944664,29.870001,26.74407,14.785412,23.331268,17.381956,63.727104,43.757542,50.925949,7.016104,93.099998,43.07037,27.632072,26.5,12.24311,32.164303,9.19,18.74,35.619999,6.9525,64.040001,10.02,4.87,17.115,35.086361,20.99,33.599998,25.92,15.95,33.540001,16.834789,11.820334
