"","GSPC","CALM","ROLL","SYNA","EXAS","TSRA","UFPI","POWI","SAFM","WERN","ARLP","NXST","IIVI","STMP","MNRO","HTLD","SKYW","NXTM","NTGR","AHGP","SFLY","ISCA","EGOV","MANT","SYNT","COKE","WDFC","NAVG","CSQ","FOSL","PLCE","SCHL","EXLS","ABCB","ASTE","TTMI","IRBT","PRAA","BOFI","OSIS","CENT","RMBS","GIII","CCMP","PRGS","HUBG","HMSY","ROCK","ININ","CSGS","CNSL"
"37",19.9491,18.846458,51.042641,35.080002,11.02,15.600431,39.097225,36.192142,47.219604,22.88341,23.341993,13.443372,17.02,26.99,35.049351,13.611246,12.131186,11.7,35.110001,36.027855,33.080002,26.511932,14.749217,22.18899,18.892303,62.268906,49.938557,54.077034,7.438071,105.580002,48.467537,27.842258,29.66,12.99789,34.05405,7.97,22.879999,35.650002,7.99,54.389999,9.6,5.46,17.945,36.519066,23.469999,36.810001,27.26,17.370001,40.220001,17.436693,13.077878
"38",20.4111,18.308376,48.245121,34.759998,10.7,15.858217,39.0299,40.538204,47.613804,22.30212,23.044477,14.007315,17.33,24.389999,35.852524,13.355358,13.43644,11.23,34.049999,37.606247,43.279999,29.152487,16.034119,22.314909,19.498386,62.942287,50.677074,56.001591,7.574586,102.769997,44.208149,28.255293,30.27,13.605635,34.333656,8.2,21.440001,38.976669,8.4175,57.630001,8.83,5.64,18.25,33.762348,22.52,37.73,29.049999,17.15,41.610001,17.973776,12.766319
"39",20.7532,19.24437,48.942081,40.689999,9.8,16.762478,38.289314,42.089535,51.264854,23.387194,23.642023,16.967138,17.040001,24.969999,38.426548,13.147739,15.443314,11.28,33.509998,38.134789,44.169998,31.609266,17.337116,24.377201,21.883825,58.026573,51.200577,58.584286,7.690609,96.599998,43.585773,25.016729,32.880001,14.066344,33.678028,7.6,25.66,42.306671,8.97,62.290001,8.62,5.61,20.055,34.33543,22.83,38.459999,27.15,18.25,44.349998,19.622068,13.336244
"40",20.8012,19.492315,46.560799,41.23,9.34,18.210756,37.12553,40.150372,57.496979,22.290762,27.624422,22.952768,15.47,33.84,40.023224,13.374424,13.769087,11.17,29.790001,45.005859,44.529999,31.793039,15.237842,24.2139,20.473953,59.161709,50.709206,57.71674,7.706136,98.120003,47.572868,25.888496,32.619999,13.595832,31.653299,7.23,29.09,40.916672,10.195,57.299999,8.75,6.96,20.33,33.110222,22.57,36.650002,25.209999,18.700001,41.43,20.01099,14.318374
"41",21.3802,20.433136,47.39328,41.259998,11.24,18.920929,38.1903,41.4683,64.959167,24.300426,27.243546,26.502388,16.6,38.119999,45.605457,14.143184,13.490048,13.95,33.279999,46.731171,48.740002,33.734936,15.129258,24.57679,20.713795,57.751492,51.000694,58.155499,7.87441,106.199997,51.861431,28.519785,29.33,16.193449,34.150932,8.08,33.790001,50.756672,11.705,57.84,7.77,7.88,21.055,35.323502,23.51,36.310001,24.9,16.23,50.099998,20.029509,13.215167
"42",20.7752,21.241508,50.287601,38.560001,13.91,18.96652,38.586605,39.399258,62.512138,23.514832,26.621632,33.563381,16.26,39.389999,46.604469,13.699668,13.066147,14.28,30.540001,46.745838,55.91,30.630075,14.957335,23.881844,20.37672,59.065121,51.226357,56.879108,7.499336,103.309998,53.290951,27.623827,29.559999,16.516926,33.155025,8.4,39.77,51.209999,11.455,64.419998,7.1,8.59,24.059999,32.616188,23.01,36.419998,23.299999,14.56,51.599998,20.168411,13.525929
"43",20.8149,23.145983,53.104481,40,13.72,18.300869,39.872185,53.571724,66.483856,23.407812,28.841673,34.112362,17.68,39.860001,41.793686,14.528755,14.590853,12.96,29.809999,46.599182,53.59,32.946552,16.667521,27.008791,23.26453,61.921879,54.366581,57.796513,7.700148,109.900002,52.55188,28.764996,28,18.869486,33.841522,9.24,34.959999,49.77,13.5625,70.389999,7.49,9.75,25.73,36.538826,25.59,38.25,24.190001,15.4,56.799999,22.067907,13.878403
"44",19.2507,20.839605,57.818638,38.66,11.57,16.812843,36.189442,50.708019,61.773464,22.415462,28.818396,31.891901,19.280001,41.880001,43.044712,13.739148,12.438895,12.35,28.940001,45.600163,51.959999,30.162888,20.142183,26.01219,23.293701,60.932835,54.999962,54.575623,7.370541,116.139999,51.715561,27.949221,27.110001,18.781265,33.511234,9.54,32.669998,53.040001,16.192499,72.699997,6.46,8.16,22.905001,35.689087,24.459999,37.150002,24.99,12.88,58.900002,21.937439,13.235663
"45",17.7303,21.953974,63.781521,44.25,11.8,17.729574,40.587467,52.692757,61.733974,22.697601,28.378157,42.28503,18.799999,45.93,45.144928,14.025662,14.049291,13.16,30.860001,44.442348,55.880001,31.389259,20.911314,26.496796,25.961115,60.661335,61.352657,57.607052,7.551078,116.239998,56.256958,27.153646,28.48,18.016682,34.868748,9.74,37.650002,59.93,16.202499,74.379997,7.04,9.4,27.295,38.050571,25.85,39.23,21.49,14.26,63.490002,23.492952,13.680026
"46",17.4352,23.198725,66.588722,46.48,11.02,17.43622,51.152386,55.728233,59.813068,22.580252,29.059572,42.171032,17.059999,45.439999,44.72683,14.193694,14.552433,13.27,28.76,44.264221,49.139999,31.836981,22.277653,25.741323,27.821499,61.639423,68.851189,56.081367,8.029644,126.940002,53.086735,27.313478,28.91,17.938263,32.783997,8.74,33.869999,59.450001,15.105,72.839996,7.59,8.74,28.360001,40.40218,25.969999,36.73,21.16,16.01,61.450001,26.12829,15.113255
"47",17.09,25.128523,66.201523,50.509998,12.28,18.43021,50.439354,52.089684,64.667381,23.467472,28.479219,47.307365,16.35,46.07,51.591427,18.117718,16.352135,10.21,32.110001,41.198425,47.23,33.413746,22.396334,26.506008,28.641497,66.09787,71.482147,66.651466,8.220647,127.269997,53.485443,29.074717,26.360001,20.065369,35.594669,9.7,33.209999,58.400002,20.49,76.699997,7.77,8.59,30.125,44.532314,26.34,37.630001,22.91,17.700001,65.040001,27.075512,15.681117
"48",16.7625,27.543055,68.486,51.810001,11.75,18.16297,50.604347,54.389191,68.442963,24.11095,29.929029,53.079113,17.58,42.099998,54.919056,19.413973,14.349241,10,32.939999,44.118057,50.93,34.503853,22.846466,27.781683,29.477695,71.247467,70.931259,62.981846,8.443974,119.940002,55.401196,32.378227,27.620001,20.69272,37.568913,8.58,34.77,52.84,19.6075,53.110001,6.87,9.47,36.98,45.154797,25.83,39.880001,22.700001,18.59,67.360001,27.718096,15.924486
"49",17.5769,23.201401,62.765118,58.360001,13,18.291983,51.00227,57.711784,70.547501,25.459133,32.027946,45.764423,15.27,39.459999,54.090786,20.83885,12.622288,12.95,31.91,47.052738,47.360001,32.674026,19.971136,27.011259,27.306168,66.709869,65.578499,59.461803,8.350928,111.830002,51.219604,31.546673,25.15,20.065369,36.178188,8.01,35.34,50.220001,20.6875,57.93,6.46,8.91,34.985001,39.838982,24.17,41.450001,23.030001,17.860001,75.940002,28.246058,16.191233
"50",17.8637,24.209955,62.194,65.040001,13.45,20.015207,54.088612,57.711987,72.910149,25.253975,33.981377,40.795452,16.389999,35.18,58.134682,20.165991,12.321526,13.87,34.18,47.437843,54.560001,32.829758,17.858276,27.169056,30.582907,73.90062,69.566833,60.449009,8.702722,114.910004,52.678295,33.736481,27.99,20.624104,39.115238,8.4,41.919998,54.23,23.275,61.470001,7.57,9.22,34.744999,43.643047,24.940001,39.07,20.459999,18.43,79.629997,26.398186,15.76123
"51",18.0609,28.911947,61.661602,60.02,14.17,21.876011,53.710098,64.202507,74.475769,24.921816,33.184689,35.863293,15.43,33.560001,55.528004,22.471943,12.418977,12.74,33.73,47.376827,42.68,33.082821,17.738852,27.491125,29.137383,83.025848,74.013153,61.216839,8.733747,116.57,48.562737,32.971485,30.91,22.839428,42.807858,8.45,41.049999,57.860001,21.4375,59.860001,8.13,10.75,35.790001,43.475079,21.799999,39.990002,19.049999,18.870001,72.5,24.680761,16.546812
"52",18.8196,27.733644,60.267677,62.150002,12,20.302198,49.002945,46.097363,78.062447,25.059225,36.730331,38.090408,14.4,34.709999,55.059414,21.55088,11.289979,11.44,32.299999,50.94611,40.93,30.600878,16.847776,27.883722,26.032419,80.580811,69.805016,56.809307,8.926096,106.650002,46.798058,31.616726,28.299999,20.849556,38.947254,7.89,33.5,57.150002,20.1525,55.810001,8.13,12.09,35.884998,42.852592,21.459999,44.650002,16.17,17.08,62.57,24.984058,16.792683
"53",18.9295,32.445061,59.970001,68.080002,13.48,20.820629,47.317196,49.181118,87.991486,25.842325,36.342834,44.570225,13.46,32.32,52.853458,21.422129,11.134254,13.73,32.880001,49.675774,41.139999,30.492247,15.22179,27.565907,26.220404,73.750595,69.162933,62.134247,9.430408,104.760002,47.168545,30.627201,28.34,20.594696,39.006584,7.5,35.330002,55.790001,19.2075,56.950001,7.86,12.1,36.66,42.516647,21.719999,47.029999,18.799999,15.86,50.689999,24.898756,17.214186
"54",18.9204,34.565895,64.050003,90.639999,17.030001,21.020552,47.044308,56.271255,92.4524,25.950001,37.281879,49.51075,14.46,33.689999,52.051018,21.154623,11.933487,14.37,34.77,50.054329,43.060001,32.640141,14.560373,27.794737,27.860394,72.192482,72.085854,66.860878,9.640689,104.519997,48.514286,32.750355,29.450001,21.133823,42.886719,8.2,40.950001,59.529999,18.3675,66.75,9.1,14.3,40.830002,44.117325,24.040001,50.400002,20.41,15.51,56.130001,24.897713,18.748457
"55",19.1917,33.114796,55.48,72.230003,15.61,24.190771,42.66832,52.643063,86.640839,24.10556,40.126965,44.694939,13.72,31.629999,49.702412,22.274805,10.439359,13.35,31.309999,54.202991,49.32,29.737051,15.497382,25.422014,27.993279,68.662491,64.267159,60.628502,9.376318,98,49.061695,34.028088,28.049999,21.456858,37.990124,7.51,32.369999,58.959999,18.647499,66.300003,9.19,11.51,38.834999,39.710529,23.18,46.18,18.41,14.69,45.369999,24.830963,19.198763
"56",19.1935,37.013786,61.82,82.099998,20.85,28.247213,46.147667,58.580368,88.957237,24.419382,40.279114,43.924908,13.96,33.580002,50.770489,23.246294,8.759687,13.12,33.220001,56.190147,51.009998,32.846104,17.215229,27.286295,28.965605,73.127228,66.134712,64.068771,9.786191,101.290001,52.551437,33.806355,27.27,22.488436,40.700684,7.65,32.43,56.830002,19.247499,69.760002,8.81,12.41,41.27,42.388203,23.16,43.490002,22.860001,15.91,42.810001,26.432961,20.914471
"57",18.6976,41.795494,56.700001,73.199997,19.379999,25.390968,41.625488,52.828163,84.535889,24.713593,34.677597,38.901066,11.77,31.76,47.611435,23.771589,7.634115,13.13,31.25,53.389248,48.740002,31.031672,15.818904,25.556126,28.502129,73.392746,65.422348,61.32653,9.591727,93.900002,46.713303,31.182114,24.41,21.614229,35.733124,6.81,30.450001,52.23,18.1775,63.48,7.75,12.48,41.43,40.955502,23.91,40.529999,18.85,13.69,41.799999,25.205111,21.489231
"58",18.423,41.2598,60.75,68.43,24.07,29.030531,48.701141,49.349403,80.720001,27.063501,38.927303,43.424446,13.49,36.900002,52.428501,24.94231,11.303986,15.16,34.040001,53.71785,41.830002,30.727633,16.930454,26.703543,28.071064,89.196815,74.179985,67.897934,9.759158,101.660004,48.271721,33.735325,27.99,24.420631,37.144024,6.91,35.720001,63.25,19.254999,70.879997,7.98,11.45,39.674999,47.654613,25.9,36.290001,23.23,15.25,48.259998,25.425703,22.570332
"59",18.537,39.365768,63.580002,62.990002,24.82,32.748894,46.90604,49.270054,83.44014,30.48329,37.77261,49.551304,13.27,47.25,53.752949,26.321381,12.265609,17.280001,34.720001,53.135372,42.759998,30.678595,17.062847,28.56217,28.845684,93.26017,73.628494,72.843956,9.910967,111.720001,54.946449,34.404022,28.030001,24.765278,38.577854,6.76,36.419998,58.52,19.73,70.57,7.32,11.85,44.244999,46.735706,25.790001,37.619999,20.860001,14.35,45.23,24.092558,23.886208
"60",18.6183,36.686863,64.529999,68.839996,27.440001,34.262737,52.27066,50.822021,80.768059,30.660189,35.304188,50.014851,13.65,47.990002,56.835079,26.818001,13.073533,17.93,35.580002,48.347404,41.700001,31.041479,17.034441,28.867479,29.156828,86.819939,82.68219,73.133125,9.647338,110.739998,55.99778,35.295616,28.709999,25.296486,38.617149,7.53,34.720001,57.93,19.452499,70.769997,8.78,11.09,50.505001,46.75547,27.02,38.080002,21.139999,16.26,47.900002,24.193396,24.252213
"61",18.9043,33.170807,58.040001,76.809998,27.209999,35.527473,49.185513,50.66486,77.061546,28.081388,32.630745,48.189632,17.190001,45.57,56.186096,25.507385,12.354882,17.889999,33.77,46.690639,43.869999,28.530701,15.547833,31.063814,28.035412,96.431175,79.747299,74.010651,9.343751,97.800003,58.895908,35.789871,29.379999,23.806715,34.933243,6.95,31.549999,49.52,21.09,69.980003,8.45,11.25,48.599998,48.820538,25.049999,33.400002,19.790001,15.14,40.560001,23.662628,20.617687
"62",19.525,35.612484,62.049999,85.949997,22.469999,38.575481,53.105808,54.000591,82.121246,31.565723,32.992096,52.853497,17.49,56.060001,62.184265,24.991081,14.392699,17.18,32.240002,42.352669,48.009998,30.433401,16.570467,31.608122,32.02195,103.2033,78.911537,74.499268,9.777873,86.010002,55.987957,36.01368,34.900002,25.819386,42.016167,8.81,32.849998,50.09,22.1,72.470001,9.06,12,52.615002,51.191906,27.34,40.369999,17.540001,14.66,42.439999,28.864161,18.846409
"63",20.1382,36.965813,76.540001,81.309998,22.02,38.787327,54.51083,51.264145,76.762787,30.916101,27.886873,55.460796,18.459999,67.290001,64.093872,23.610075,14.422863,17.299999,32.880001,41.65955,45.240002,31.983023,16.731438,32.616261,33.532295,111.774742,86.044678,77.620438,9.635712,82.449997,63.061359,39.837883,37.200001,26.085787,42.225464,9.01,32.630001,54.32,23.26,74.260002,9.87,12.58,56.325001,49.373856,27.17,39.290001,15.45,16.41,41.18,29.498423,18.067045
"64",20.4883,42.677208,72.989998,84.720001,20.9,34.771858,54.353626,48.714718,72.396996,26.489834,28.754429,56.66267,17.790001,61.889999,59.009712,20.787994,13.47516,18.33,30.27,40.055714,44.759998,35.660923,16.097025,28.089962,29.182758,111.96106,79.037132,77.829849,9.810718,83.980003,59.73402,39.692719,34.43,24.701925,41.437675,9.35,32.419998,54.779999,22.952499,67.209999,9.26,13.84,55.59,46.735706,26.4,39.900002,17.01,16.559999,43.98,28.265684,19.006899
"65",20.2691,54.112526,70.080002,99.639999,27.01,37.313774,54.784031,50.086685,78.805435,27.130638,25.51766,55.33226,18.67,67.290001,58.289371,21.115913,14.61043,16.209999,30.99,39.638718,46.5,36.769539,15.954993,27.369215,30.796818,112.525826,82.36615,77.401062,9.960766,71.010002,64.401665,43.41391,35.900002,24.89962,40.816864,9.88,31.950001,56.759998,23.540001,72.239998,9.5,15.29,56.860001,45.62907,26.33,42.419998,17.040001,17.92,43.23,30.274954,18.691168
"66",19.8307,49.826668,71.760002,86.739998,29.74,36.762054,51.488674,44.580704,72.648308,25.878605,21.237772,54.466629,18.98,73.57,61.400906,20.122047,14.884872,14.29,30.02,32.196178,47.810001,36.216461,17.309038,28.073851,30.777372,149.681046,85.089882,77.341225,9.596548,69.360001,64.559929,43.101372,34.580002,25.047216,41.280804,9.99,31.879999,62.310001,26.4275,70.790001,10.56,14.49,70.349998,46.547977,27.5,40.34,17.17,20.370001,44.470001,30.898834,18.952774
"67",20.0542,51.997849,67.75,79.379997,24.07,33.548519,62.839344,38.245861,69.818733,27.893579,20.948477,55.789391,17,68.599998,62.477596,21.216177,16.389194,14.28,33.490002,31.11886,43.25,33.846149,17.081785,28.857983,28.320627,160.766693,87.884903,77.95948,9.545842,68.75,57.147526,42.085609,38.77,26.750704,38.803165,9.13,30.790001,63.549999,30.7125,70.18,9.19,13.09,72.230003,44.799091,29.68,42.130001,11.52,19.139999,41.459999,30.352297,18.322573
"68",19.5332,50.999367,61.860001,70.089996,22.110001,31.889652,59.435135,38.853329,66.93911,26.165047,22.388496,45.366661,16.889999,82.339996,62.759834,20.131994,15.736002,17.370001,30.379999,30.236057,38.860001,31.69311,17.839293,26.515268,28.813274,153.055847,82.109581,75.835487,8.838621,61.580002,59.14127,42.355759,36.18,27.008209,39.10236,6.82,29.299999,53.290001,28.959999,73.040001,12.26,13.43,69.330002,42.862476,27.09,37.689999,10.45,16.389999,35.009998,30.166864,17.936447
"69",19.8806,52.429886,59.73,82.459999,17.99,31.568222,57.079895,41.743816,67.174545,24.792099,19.482719,46.21582,16.08,74.010002,66.878479,19.852722,16.547497,15.77,29.17,26.140974,35.75,31.327686,16.769312,25.079342,29.370741,191.907806,87.335808,77.760048,8.323268,55.880001,57.069336,38.189777,36.93,28.524288,33.164265,6.23,29.139999,52.919998,32.2075,76.959999,15.47,11.8,61.66,38.277832,25.83,36.41,8.77,18.35,29.709999,30.232464,17.715805
"70",20.9458,52.17622,68.389999,85.089996,8.33,34.061733,71.874352,50.098522,68.095413,26.19804,18.765026,51.954979,18.120001,75.610001,73.432663,18.74758,18.88875,16.709999,41.400002,24.705585,41.709999,34.260952,17.962385,28.202061,30.492157,209.854248,94.094376,85.109253,9.217938,54.41,53.111,40.21423,44.259998,31.252699,32.164688,7.3,30.01,54.799999,20.002501,86.18,15.91,10.32,55.09,41.666908,24.280001,39.98,10.53,25.32,32.34,32.902344,20.710442
"71",20.8872,53.201004,70.620003,89.769997,9.09,31.217817,76.872734,51.298756,73.287552,26.693089,15.493089,57.380581,18.620001,101.360001,73.303963,19.076136,20.44628,19.51,44.110001,20.84763,45.900002,35.149822,19.877209,32.681213,31.393179,192.426834,97.234787,86.016693,9.092174,38.470001,47.816723,42.034546,46.77,33.921577,39.988621,7.84,33.09,41.310001,20.030001,93.629997,14.77,11.93,45.869999,41.459415,23.99,38.529999,12.13,26.690001,34.459999,35.071621,20.419935
"72",20.4966,45.2272,64.589996,80.339996,9.23,29.414339,68.027298,48.252583,75.942398,23.218405,12.186692,57.488308,18.559999,109.610001,65.69812,16.964554,18.905853,21.91,41.91,17.639629,44.560001,33.302952,19.166265,29.695295,29.331848,181.338455,97.116653,85.548012,9.17105,36.560001,54.77486,37.941296,44.93,33.772228,40.385532,6.51,35.400002,34.689999,21.049999,88.660004,13.52,11.59,44.259998,43.257702,24,32.950001,12.34,25.440001,31.42,35.491924,19.63275
