"","GSPC","ABT","AA","HON","SHW","CMI","EMR","SLB","CSX","CLX","GIS","NEM","LLY","MCD","BAX","BDX","GPC","JNJ","HPQ","TGNA","BCR","JPM","WMB","INTC","TGT","AET","AXP","BAC","CI","DUK","IFF","LNC","TAP","DIS","WFC","TXT","WBA","VFC","FDX","PCAR","AIG","FLR","ADM","ADP","GWW","MAS","AAPL","BF-B","OXY","R","MAT","SNA","SWK","WMT","T","VZ","CAG","LB","BLL","HAS","HES","LMT","LOW","PHM","DOV","PH","APD","CNP","NOC","NUE","PKI","TJX","HRB","MDT","SYY","GPS","ITW","JWN","AVY","CA","MMC","NKE","C","HD","PNC","STI","STJ","ADSK","ECL","NWL","ORCL","TMK","AEE","MRO","IPG","AMGN","PX","CSCO","COST","MU","CBS","EMN","KEY","MSFT","LUV","UNH","UNM","YUM","INTU","MON","SYMC","ETFC"
"1",9.4705,21.509371,21.086348,27.057257,42.477413,20.518778,25.705589,35.712833,8.083292,39.687992,23.290102,35.412968,26.575523,45.145939,26.553209,62.300606,24.855888,45.053825,13.498891,4.623535,81.143349,21.517504,8.252253,9.968353,25.945238,28.749046,14.685429,6.248822,17.225662,31.124413,24.396467,13.805888,33.364658,18.738924,15.767989,8.784155,23.371445,11.612,48.508633,21.600513,20.317123,35.458565,22.933779,25.671457,63.41708,5.876709,11.788043,13.078017,42.292126,28.192503,10.342443,25.544622,25.743351,38.827923,16.034449,19.013773,13.404791,4.833345,17.951698,19.315847,51.318424,61.933418,15.914242,9.642877,19.675661,32.924274,38.008453,9.311642,35.077583,31.512405,11.720492,8.817978,15.75947,28.503288,17.160358,9.458736,26.864967,9.938334,19.237419,14.840418,15.67207,10.155345,35.05571,17.671131,27.85228,11.055284,32.53973,16.559999,30.808891,6.903579,15.454762,12.231634,22.777437,13.348161,2.923887,49.327641,52.502258,12.810504,37.130798,3.72,5.129946,10.664506,6.363631,13.973366,6.754722,25.56234,12.258579,24.305347,21.371429,66.529526,11.30762,11.4
"2",9.0077,18.366768,17.227938,22.342461,41.192692,17.939379,21.242052,33.473801,6.945832,38.461342,20.663813,37.059875,21.490631,41.034161,23.049002,53.058823,21.843994,39.372032,11.276916,2.596231,76.108047,19.273813,6.590137,9.946133,23.669792,22.136766,10.586149,3.751193,15.638043,28.097878,22.427359,7.838241,29.35178,15.195926,10.28354,5.496177,20.430033,10.757994,41.147587,20.645884,6.666556,30.308413,22.440702,24.131029,57.835072,3.870211,11.680796,12.37818,40.214344,19.218691,8.629636,20.191807,22.037495,40.574852,15.480862,18.160797,11.821301,4.775123,18.912098,18.323238,50.469421,48.031391,13.797569,8.721342,17.518785,28.931566,34.948128,7.284443,27.502348,25.996382,11.961961,10.161747,14.520304,25.184002,16.552162,9.047852,22.867302,10.673953,15.998101,14.012877,14.537,9.320475,14.812272,17.14584,23.415785,10.947406,29.667789,12.69,28.831173,4.911647,14.270172,8.399053,16.29015,11.510034,3.345348,44.003674,47.85582,12.468205,35.040184,3.22,3.829523,8.441193,6.175951,13.287553,5.663752,17.73032,8.813019,22.318117,21.503529,66.713211,10.2012,8
"3",8.5448,18.506439,20.297441,23.200186,46.589428,21.949865,22.695246,35.725319,7.275112,40.740532,19.640072,39.94949,24.438461,42.856155,23.306973,57.944435,23.521292,41.419376,12.490978,1.795219,75.595978,22.42004,6.704081,11.733938,28.753239,22.563364,11.96428,6.494536,17.505983,29.870943,26.190712,6.10452,28.560289,16.455456,12.102281,5.608433,22.228148,11.98504,42.497219,21.214119,15.872753,31.622072,23.38345,25.083881,61.349232,5.245451,13.748576,11.258981,43.422623,23.800573,8.40369,21.484289,24.271252,43.173721,16.412189,19.223839,13.224493,5.402285,20.371931,20.06831,50.104881,52.536949,15.89682,10.383906,18.530296,29.460432,42.832447,7.362088,32.125336,29.741652,11.859801,11.69947,13.94044,25.081869,17.55299,10.892641,25.621267,13.273104,18.105247,14.55851,16.417973,10.585601,24.983366,19.578938,25.085896,10.683504,32.503944,16.809999,31.654676,5.546249,16.593437,10.69453,16.183094,13.003816,3.617542,44.534271,57.157669,14.350845,38.333996,4.06,3.495902,11.244041,6.933628,15.114079,6.086851,18.912897,10.821486,23.337208,25.475878,72.687401,11.019951,12.4
"4",10.6644,16.385641,25.081442,25.989868,50.775932,29.323986,27.031008,43.086742,8.327675,44.724812,20.12936,35.915272,24.08004,41.850918,22.069273,52.118969,26.750938,41.230392,14.018259,3.190594,68.064713,27.884811,8.306458,12.319464,34.497196,20.411823,22.434135,8.503843,19.615856,28.807104,26.826994,10.272425,31.867886,19.84441,17.006084,10.484056,26.911816,12.438335,53.453457,29.185884,21.9044,34.660721,20.72356,25.112421,73.325356,6.722664,16.457222,13.48294,43.922001,23.279333,10.903661,29.033745,31.697651,41.764984,16.947037,19.58572,14.023992,7.091275,17.705742,21.496243,50.650303,59.767155,18.808382,10.934928,21.621016,39.318146,50.180595,7.510318,35.592567,31.705208,13.600042,12.762643,11.602983,27.410007,18.152096,13.103958,27.240763,17.932556,23.292068,14.260891,17.267395,11.845308,30.118288,21.872566,34.10907,13.140528,29.989876,19.940001,35.136417,9.084373,17.805815,12.022626,16.064459,14.690507,5.496556,43.589989,63.375446,16.532995,40.220901,4.88,6.409154,16.647894,5.418273,16.669092,6.711883,21.253288,14.2196,28.503698,21.824333,74.490662,12.723839,14.3
"5",12.1417,17.642462,25.571972,27.878101,47.63921,28.120304,25.722033,50.333828,9.00476,41.844231,20.323942,43.617775,25.636887,46.327374,23.29332,58.323608,26.372833,43.819538,13.38319,3.892361,67.931679,31.180292,9.885278,12.376628,32.989201,24.835468,22.105007,10.732174,22.064108,30.007912,27.428881,17.318724,36.847065,21.94665,21.718588,11.236408,25.601809,11.924181,52.947197,24.732655,26.824951,42.998695,23.295418,27.117136,69.294983,7.860812,17.762501,12.714556,52.364639,23.905642,11.377417,26.936518,29.755619,41.440327,16.398012,18.888536,14.729153,7.768114,18.730255,20.488354,61.558739,64.095375,16.63011,8.360328,22.25968,36.841248,49.327751,7.272655,35.372135,34.214199,15.18687,13.523612,11.189138,29.422928,18.642271,15.051845,26.817204,15.720588,22.335747,14.459399,15.490712,12.879261,36.734436,19.246529,39.13522,12.076234,34.910648,21.459999,34.042675,10.049969,18.035982,16.461946,16.231943,15.902105,4.600951,44.911983,62.177757,15.831284,40.309368,5.06,6.718687,17.386309,4.413876,17.296583,6.481102,24.036457,14.889679,29.597694,25.683458,72.086319,11.528905,14.4
"6",12.4678,18.417694,28.650593,26.398443,48.496353,30.530863,25.970518,47.765053,9.818471,44.549267,22.245941,36.552898,25.688797,45.52256,24.231205,61.753593,26.734058,45.122368,15.090847,2.938373,70.744347,28.822756,9.256046,13.0301,33.131905,23.231085,20.829069,12.581097,23.974937,30.941021,28.353132,15.728508,35.456612,21.140186,20.662468,9.454406,25.266638,11.731747,53.241291,26.870352,18.412394,47.060631,22.660549,25.503384,71.976059,7.268976,18.628326,12.540605,51.598637,23.685078,11.698112,24.852505,28.460434,40.357243,16.431086,19.837482,15.101541,7.517714,21.252722,19.54497,49.771053,61.811459,16.980032,8.388828,23.427885,37.451492,49.524937,7.962551,33.931103,34.890388,16.241642,14.417243,13.328588,29.885473,17.677563,13.829144,31.27474,15.880268,21.12641,14.442826,16.481396,11.739993,29.3283,19.818674,33.34441,15.083831,36.771595,18.98,35.667427,9.089502,19.720814,15.183026,17.651655,15.029189,4.434123,47.60994,60.684673,15.959645,38.033035,5.06,6.335989,16.072573,4.625741,19.681177,6.476185,22.572582,13.801888,28.495153,26.598703,65.460724,11.492023,12.9
"7",13.1671,17.771597,32.616741,29.172802,52.105385,37.294304,29.160723,47.226582,11.375024,49.096584,23.578617,36.982197,25.874197,43.5984,25.791409,56.419113,28.21574,48.371498,16.906435,5.761516,70.070045,32.706974,9.896441,15.155857,36.615494,25.011671,25.391029,14.096547,28.264351,32.828442,30.554136,19.378017,37.868965,22.762175,20.832809,13.153955,26.684662,13.711413,64.938675,28.709766,10.428399,48.446114,25.496292,26.805902,79.034782,10.666227,21.369671,12.82363,55.93446,29.801462,12.813259,30.810535,33.76733,41.556965,17.647934,21.02887,15.70309,8.126918,22.758673,21.531029,51.113712,57.297268,19.738974,10.801923,24.079254,38.602238,57.200191,8.659634,33.114021,34.921799,16.523773,16.603201,12.910861,30.527098,18.684114,13.838115,33.963329,21.109819,21.990221,17.517002,16.895287,12.841893,31.30327,21.75609,31.584082,17.880527,33.738609,21.809999,37.972679,11.237454,20.42433,16.071791,18.034616,16.08666,4.57461,56.03656,66.755707,18.834949,41.123531,6.39,7.498807,21.059734,5.10244,19.474182,7.553946,25.355751,16.408606,30.466858,28.023466,73.966927,11.012575,15
"8",14.344,17.866398,33.49934,31.175179,54.635342,39.451019,29.827126,49.792274,12.111711,47.551502,23.90682,35.944729,25.180164,44.925747,26.043055,60.290081,29.506243,48.403141,17.527248,7.111357,76.746559,36.777363,9.8104,16.115063,39.615486,26.430574,30.311493,16.765265,29.289433,33.362926,30.866091,23.081696,39.893265,23.595821,23.483265,15.033092,29.247751,14.743637,65.771469,30.042896,35.975594,48.537872,24.531284,27.597481,77.288849,11.087363,22.000076,13.048298,57.314392,32.445297,13.11209,32.527859,34.423332,42.614258,17.526827,20.353477,16.423048,9.462317,22.851843,23.066637,46.844978,57.902794,18.895279,12.141475,24.670322,42.640961,57.529896,9.048474,36.577709,34.976768,17.104872,16.53129,13.367267,33.009258,20.044531,16.661701,35.027039,22.512379,25.583332,18.503633,19.47674,12.558482,49.374241,22.888346,36.693016,21.438444,34.481201,23.43,38.686211,12.198077,20.193598,17.53249,19.126762,15.518375,5.522898,53.76128,65.423668,18.484095,42.509495,7.37,9.476516,22.11993,5.888231,20.524563,7.8715,25.301533,19.695572,29.427238,26.202412,73.861252,11.152721,17.6
"9",14.7486,19.541256,36.473969,31.505928,54.599037,39.007065,32.423958,52.804615,11.929317,47.334225,25.767975,39.460052,24.856571,45.588768,26.204567,60.692928,30.663017,48.763523,18.465132,10.348656,74.870277,37.082005,10.663733,15.520265,39.345764,25.809225,30.544952,16.13648,27.955832,33.901386,33.079792,23.694403,40.987843,24.882534,24.046453,18.59671,32.346909,15.484877,72.115005,31.322025,35.007355,46.770477,24.863132,28.52404,78.958855,9.892869,24.241804,14.157416,61.750065,33.350353,13.454651,30.296579,36.204029,41.123138,18.172731,19.848577,17.342995,10.775118,23.200798,22.546644,49.593666,60.296745,18.403122,10.440908,27.644464,45.427608,59.827831,9.070367,38.780914,37.194294,18.032753,17.083099,14.347682,31.716467,19.541256,18.145567,36.036568,24.519547,29.814102,18.254593,20.461332,14.73844,47.794266,22.528931,41.862263,20.686216,34.901703,23.799999,42.42429,13.749125,19.233757,17.926975,18.188656,16.036154,6.602892,54.165974,70.124466,20.144239,47.012268,8.2,11.085334,22.898394,5.746772,21.415487,9.243597,22.626801,18.742701,29.006235,26.891203,68.155235,12.148499,17.5
"10",15.6764,20.136864,34.527946,30.437355,51.767441,37.483692,30.53903,55.108177,12.020514,48.07058,26.576824,38.958061,25.594065,46.818954,24.848604,59.483421,28.189674,47.289967,18.562914,8.123405,71.660553,35.389999,11.248541,15.155456,40.820808,24.139927,31.39192,13.90484,27.707026,34.073692,33.21933,21.80048,41.232021,24.800983,23.483265,17.420944,32.657688,15.187707,69.689438,31.072845,26.682096,40.856331,25.628939,28.88694,82.820213,9.050747,24.653791,14.330639,59.765236,34.622547,13.797214,31.8393,38.358124,41.617386,17.535975,19.713058,16.956469,11.161983,23.262102,22.321259,50.781094,53.122608,17.271566,8.559835,26.874182,46.409065,59.480801,9.194418,37.566902,31.529306,17.502909,17.175066,14.316458,30.943703,21.005043,18.164207,38.745007,25.5151,29.516047,17.366352,19.571966,14.164392,40.38813,21.218126,42.256203,17.530537,30.490902,24.93,40.34116,12.715094,19.520641,16.758821,17.512337,16.071346,5.285826,48.221478,68.193016,19.519545,47.549019,6.79,10.827749,22.457874,4.7654,23.089094,8.088147,23.4491,17.508347,28.481573,27.429028,59.363934,12.967252,14.6
"11",15.844,21.697794,34.888626,32.876881,55.545876,39.226921,33.770161,56.794384,13.593218,48.914635,27.415413,48.083534,28.02985,50.960369,25.07383,65.087181,28.866419,50.723293,19.188719,8.181312,78.47628,36.000027,11.869152,15.34294,39.381893,27.032545,37.690128,15.11603,31.926777,36.462536,35.513027,20.958834,38.265888,27.383474,23.970196,19.645103,33.69088,15.546876,80.963997,30.868763,22.539309,39.071972,26.331509,31.536123,86.750031,10.460353,26.146097,15.023535,63.6325,34.809616,14.724034,31.753489,41.19067,45.697029,18.403551,20.958862,17.917336,10.613838,23.345825,24.269354,53.768215,60.122238,19.248486,8.68334,29.339109,47.493824,63.953621,9.829,41.384621,33.554779,17.74744,17.704132,15.84646,36.785732,21.473587,18.232304,41.040009,26.983469,31.263309,18.379679,18.81278,14.781721,40.585625,23.137821,49.224072,21.686506,32.843925,23.450001,41.212955,12.758431,20.427288,17.947622,18.699492,16.51247,5.558019,50.676617,70.416328,20.024435,50.108387,7.52,11.784492,25.712578,5.189762,24.59617,8.858447,25.906963,16.709721,30.486952,27.561125,71.355125,13.092646,16.4
"12",17.1808,21.498695,44.920502,33.500748,56.285393,40.065624,34.740612,57.861107,13.882369,49.507095,28.548313,42.487091,27.251455,50.307755,27.112556,68.951401,30.919725,51.99057,20.179234,12.326159,74.362022,35.305271,12.650855,16.301872,40.912846,29.437708,36.509777,14.371653,35.10154,37.62112,36.095459,22.761055,38.223572,29.559937,23.072594,18.448969,31.810986,15.787079,80.104279,30.194445,23.793257,41.547684,26.758829,31.32645,85.977547,10.637516,27.561237,15.822074,64.344971,35.350563,15.117482,37.120396,43.979759,45.001343,19.148163,22.071424,18.611742,12.309237,24.427834,26.242008,56.222813,58.658688,20.64292,9.500372,29.863026,47.423412,62.853615,10.747458,42.177578,37.194664,19.365118,16.859978,17.791594,38.12056,22.383839,17.832249,40.753571,30.315062,30.372688,18.679075,18.420675,15.112963,32.685745,24.668404,45.580406,18.621212,32.906551,25.41,41.049809,13.198074,22.693903,18.141621,20.400476,15.80378,6.479966,50.87447,69.274818,20.486538,49.489452,10.56,12.97165,25.956724,4.915218,25.491034,11.011108,27.542526,17.130974,30.227636,28.995321,72.238785,13.195911,17.6
"13",16.0007,21.234545,35.473816,33.022163,57.83746,39.454071,33.876175,56.412136,12.270542,48.424278,28.950659,38.490734,26.862259,50.299698,26.608932,65.89991,30.691658,50.739437,18.439848,13.405215,79.288979,33.031891,12.506821,15.502761,43.365757,27.831169,34.080681,14.486167,33.608704,36.134636,34.893448,22.494993,35.548935,27.08515,24.303589,19.155151,31.230555,15.526259,75.208755,29.994644,19.229839,41.824421,25.613609,29.841337,88.152954,10.499561,25.119402,15.157529,61.964165,31.25481,14.920758,35.90823,43.757771,44.984505,17.583881,19.883076,18.521935,12.168488,23.997866,25.165609,53.704403,58.012543,19.181721,9.994391,30.774488,49.210152,58.899097,10.33267,42.743973,32.53038,19.003935,17.533455,16.926397,37.346676,22.423895,16.306698,37.017048,27.862751,27.059906,18.329781,18.15225,14.582282,32.784496,23.883926,47.944412,22.328934,33.756504,23.790001,40.423656,11.931903,21.377033,18.597233,18.648735,15.090032,5.672165,52.592167,64.97049,19.228592,48.03413,8.72,11.937612,24.358126,6.358787,23.567497,10.914773,29.819664,17.24132,29.744255,27.938545,67.260757,12.502556,15.2
"14",17.7326,21.772024,37.143715,34.590466,58.191513,49.758362,38.890518,54.490936,13.657228,50.17564,29.23485,44.25626,26.575914,51.881031,26.303986,68.085793,32.874611,51.241535,19.897173,12.575171,80.140312,35.602169,12.926916,16.536991,43.725616,27.849743,34.56031,15.89852,34.096359,36.266758,36.946522,23.044098,34.3797,28.634184,23.412457,19.537664,30.655161,16.679466,81.361763,29.501957,19.658405,39.481369,25.219349,30.441238,90.665176,10.352443,26.762114,15.4647,63.15852,30.521671,16.638311,37.346611,48.88063,45.523342,17.202526,19.55192,19.92289,14.247005,25.581713,29.473829,54.642998,61.030567,21.006865,10.288902,32.671616,53.320587,53.176674,10.05221,46.587914,33.00877,20.957169,19.264481,13.591456,37.79076,23.152933,18.374949,38.656021,29.93111,26.302464,18.747028,19.549871,15.462937,33.574486,26.604017,46.499939,21.860899,34.194901,27.879999,38.803024,12.134428,22.850992,19.259949,18.035627,14.777714,6.585331,50.910442,64.815216,20.820278,51.151657,9.06,11.993006,25.65941,6.34129,24.089418,12.118962,30.596785,18.333769,29.318222,30.533312,62.62484,12.207509,16.1
"15",17.9886,21.130257,39.768909,38.991795,62.1395,54.289021,41.355064,56.595661,14.647135,52.491688,28.73955,45.827618,28.030857,54.213039,27.022526,69.163315,34.753986,53.030922,20.853571,13.746807,82.856934,37.960377,13.930331,17.954678,44.642223,32.604351,37.501263,17.044485,36.447174,36.200214,42.058517,28.095863,35.810059,31.998058,26.649439,20.841801,32.264469,17.410528,89.769295,36.170151,27.094788,43.029518,24.824223,32.788849,96.435997,12.017197,30.735497,17.656809,67.138535,33.522808,17.205784,38.33733,49.301422,47.075348,17.916698,20.964418,20.419741,16.502008,25.269279,31.533209,58.222908,65.315895,21.47644,10.687919,33.747192,57.237186,57.721207,10.788469,49.865639,36.469551,22.551838,19.676332,14.127043,39.210091,23.834377,19.750933,40.484295,33.099239,30.49913,19.555233,20.560202,16.879892,39.993137,27.78982,51.637768,24.596956,36.72686,29.379999,40.617207,13.414059,23.83363,22.22621,19.322361,16.150837,7.305327,53.815243,72.016235,22.275045,50.094559,10.37,12.913987,27.636448,6.873426,24.610361,12.74052,29.521467,21.822561,33.326439,32.382671,63.307369,12.487803,16.5
"16",16.3376,20.693449,37.506775,40.886688,71.67894,63.29776,42.907726,63.694645,16.129108,53.358425,29.093039,50.46167,27.063475,57.357586,21.924463,67.09008,35.214737,52.298904,20.390596,14.162872,82.933525,36.160023,14.237883,18.397703,48.26622,27.441143,41.918522,17.025387,31.943588,37.220566,44.193649,28.003885,37.768288,33.767071,28.353563,22.422361,30.57687,18.772524,86.51107,38.824078,30.872505,48.885826,23.999613,31.977793,98.594475,12.625119,34.147789,17.279619,70.410492,40.234291,17.417641,42.618656,53.371948,45.415859,18.362368,19.833597,20.095482,17.963194,25.188803,31.802818,59.153732,66.626602,24.110636,12.435987,37.695793,61.162628,59.930149,10.788469,51.584358,36.421333,23.706871,21.444056,14.531807,38.215687,25.482586,21.225288,43.68132,33.488167,32.693794,19.013651,20.559441,17.433371,43.153088,30.263845,58.224411,27.176926,36.521084,33.990002,45.136387,15.064341,24.027931,22.238667,19.233454,16.411175,7.823373,51.539967,72.684341,23.045216,49.566013,9.35,15.016911,29.042572,7.999782,25.66065,12.701971,27.414083,21.628242,37.071671,34.14711,56.110016,12.369784,16.9
"17",15.5001,19.237305,32.585438,37.085796,70.682716,59.722744,38.409012,50.252197,15.107441,51.807983,29.121658,48.428085,25.733774,54.791447,19.607582,62.63615,33.412861,47.851875,18.05217,12.931318,77.604622,33.612347,11.910132,17.37558,46.421032,27.078976,36.237892,15.029702,33.348469,35.910446,39.261677,24.22304,35.18338,30.632341,24.605871,20.292042,27.979618,16.802299,80.244522,34.287239,28.078899,43.408836,21.826664,30.141851,91.207886,10.384803,33.597168,16.471769,65.526382,39.098969,16.388622,39.355171,48.188778,43.056778,17.122238,18.886532,19.857327,16.662872,23.362619,33.286839,49.519726,63.225441,22.003622,10.583414,32.598648,54.551334,53.90435,10.375196,46.364441,34.59705,21.47341,21.106016,12.761958,34.270786,24.084841,18.710524,39.689308,32.336163,28.797419,16.906393,18.513681,16.622675,39.104397,29.086966,54.360687,24.753178,33.407578,29.26,43.648476,14.748403,20.962906,21.403786,18.2703,15.997905,7.331669,46.56673,67.330841,19.819056,49.037552,9.09,13.488355,26.208622,7.122125,21.775772,11.98881,26.292557,20.417345,35.78701,33.722515,45.2635,10.451988,14.8
"18",15.5306,18.921801,28.162331,33.842846,63.820145,57.218918,36.134575,49.527275,14.349895,51.26368,29.043978,55.653816,26.290985,53.972076,19.002832,59.718613,32.798973,48.475674,17.009882,11.231383,74.307602,31.090145,11.095785,15.777547,41.858097,24.497372,36.24612,13.730418,30.947218,36.000446,37.628963,22.236496,36.315006,28.872496,21.955744,16.67729,23.316349,15.581716,67.484039,33.342251,27.332878,39.430206,22.30172,29.932446,89.146179,8.370073,32.897442,17.087429,61.566792,35.001144,16.010307,36.425793,43.636799,40.936298,17.044731,19.22967,19.15107,14.881297,25.060858,34.074448,46.945404,58.93763,18.154099,7.866308,30.347466,49.225788,50.955349,10.024785,41.727222,31.035093,19.561718,19.476406,12.573724,31.725407,23.282187,16.702147,35.536446,26.21917,27.07025,15.361857,19.14184,15.571017,37.129429,24.282391,48.946278,21.400705,32.289219,24.360001,41.643307,12.960181,19.931944,20.625183,17.896935,15.997905,6.260455,47.304173,66.316299,18.235928,46.15844,8.49,12.023155,23.334299,6.82907,19.420952,10.711503,25.794371,19.17993,34.117825,32.80727,41.125992,10.23808,11.82
"19",16.6555,20.036472,31.269703,37.163834,63.783249,69.940094,40.972923,53.393517,15.24333,53.960461,28.181181,50.389507,27.939075,57.134853,20.466387,60.760731,35.609127,47.679512,18.094616,10.997745,75.444298,34.253582,11.78168,16.710409,43.688381,25.862465,40.75634,13.415106,30.648308,38.475479,40.254654,23.848671,38.586838,30.87982,23.78253,20.401917,24.9319,17.365799,79.458107,38.318081,30.53124,44.801994,23.631878,30.683365,100.404869,8.053084,33.645557,18.872908,62.18924,37.994034,16.010307,39.773651,50.114948,43.593285,18.597809,21.650702,19.443623,17.288467,27.627188,35.156597,49.976246,59.451855,18.540358,8.341326,34.83532,55.137146,57.064339,10.839869,44.946445,31.73233,18.483879,19.276766,12.56571,32.539951,25.237988,15.621971,37.447567,27.693439,30.20443,16.330322,20.14543,16.974829,40.486877,24.663019,51.533165,23.834692,32.897606,29.540001,45.352352,13.721503,22.003796,22.108229,19.101608,17.212294,8.025324,49.039856,75.767616,19.742039,47.741108,7.28,13.743405,27.392437,7.512865,21.784212,11.617787,27.656288,20.25218,36.27552,37.506153,51.769375,9.566852,14.63
"20",17.0253,20.142616,28.684681,34.112698,65.254921,65.582504,38.839073,47.908833,14.49687,53.910561,29.796244,55.275215,26.708109,60.311687,19.895927,60.222008,34.860863,47.242634,15.111598,10.088219,73.811096,30.920067,11.081307,14.44298,43.767014,24.813107,36.401329,11.905429,32.103008,39.198368,40.52964,21.403358,37.582325,29.825747,20.233545,16.775564,23.620167,15.448183,75.126656,34.343395,26.928125,41.434189,26.745321,28.705713,95.274979,8.217593,31.794889,18.299644,58.318874,33.603325,15.88168,36.973564,46.331707,42.948311,19.37929,22.000868,17.878529,16.011129,26.649731,33.663586,46.861473,55.481556,18.129145,7.638299,32.707062,52.725998,58.204365,11.417502,41.837471,29.818985,19.956131,18.491676,10.281764,27.6814,22.402075,14.569579,35.51923,23.712803,27.56595,15.049685,20.316732,16.135769,36.635685,24.270765,44.244423,20.684227,30.929296,27.73,43.95219,13.331696,20.328381,20.558521,21.134493,15.809818,7.489716,45.901237,75.078186,17.106344,47.737377,6.46,12.850735,26.915781,6.553824,19.914873,10.658479,28.809769,17.793875,36.626858,40.32737,47.124096,10.053677,12.4
